"expedition_number","host_scientific_name","model","compartment","pseudo_sampleID","compartment_neutrality"
"E5","Orbicella faveolata","above","Mucus","1256-012-C121-M_above","Mucus_above"
"E5","Orbicella annularis","above","Mucus","1256-019-C123-M_above","Mucus_above"
"E5","Scolymia sp","above","Mucus","1256-022-C127-M_above","Mucus_above"
"E5","Scolymia sp","above","Mucus","1256-025-C128-M_above","Mucus_above"
"E5","Scolymia sp","above","Mucus","1256-028-C129-M_above","Mucus_above"
"E5","Stephanocoenia intersepta","above","Mucus","1256-040-C143-M_above","Mucus_above"
"E5","Stephanocoenia intersepta","above","Mucus","1256-043-C144-M_above","Mucus_above"
"E5","Stephanocoenia intersepta","above","Mucus","1256-046-C145-M_above","Mucus_above"
"E5","Diploria labyrinthiformis","above","Mucus","1256-049-C148-M_above","Mucus_above"
"E5","Diploria labyrinthiformis","above","Mucus","1256-056-C150-M_above","Mucus_above"
"E5","Siderastrea siderea","above","Mucus","1256-059-C151-M_above","Mucus_above"
"E5","Siderastrea siderea","above","Mucus","1256-062-C152-M_above","Mucus_above"
"E5","Siderastrea siderea","above","Mucus","1256-064-C153-M_above","Mucus_above"
"E12","Montastraea cavernosa","above","Mucus","1256-068-C327-M_above","Mucus_above"
"E12","Montastraea cavernosa","above","Mucus","1256-071-C328-M_above","Mucus_above"
"E11","Pavona clavus","above","Mucus","1256-101-PW164-M_above","Mucus_above"
"E11","Pavona clavus","above","Mucus","1256-104-PW165-M_above","Mucus_above"
"E11","Tubastraea sp","above","Mucus","1256-107-PW166-M_above","Mucus_above"
"E11","Tubastraea sp","above","Mucus","1256-110-PW167-M_above","Mucus_above"
"E11","Pavona clavus","above","Mucus","1256-113-PW168-M_above","Mucus_above"
"E11","Tubastraea sp","above","Mucus","1256-116-PW169-M_above","Mucus_above"
"E11","Pavona clavus","above","Mucus","1256-120-PW170-M_above","Mucus_above"
"E11","Gardineroseris planulata","above","Mucus","1256-123-PW171-M_above","Mucus_above"
"E11","Gardineroseris planulata","above","Mucus","1256-126-PW172-M_above","Mucus_above"
"E11","Pavona gigantea","above","Mucus","1256-129-PW174-M_above","Mucus_above"
"E11","Porites panamensis","above","Mucus","1256-132-PW175-M_above","Mucus_above"
"E11","Pavona gigantea","above","Mucus","1256-134-PW176-M_above","Mucus_above"
"E11","Porites panamensis","above","Mucus","1256-137-PW177-M_above","Mucus_above"
"E11","Porites panamensis","above","Mucus","1256-140-PW178-M_above","Mucus_above"
"E11","Porites panamensis","above","Mucus","1256-143-PW181-M_above","Mucus_above"
"E11","Tubastraea sp","above","Mucus","1256-145-PW182-M_above","Mucus_above"
"E11","Pavona gigantea","above","Mucus","1256-148-PW183-M_above","Mucus_above"
"E11","Psammocora stellata","above","Mucus","1256-152-PW185-M_above","Mucus_above"
"E11","Psammocora stellata","above","Mucus","1256-155-PW186-M_above","Mucus_above"
"E11","Psammocora stellata","above","Mucus","1256-158-PW187-M_above","Mucus_above"
"E11","Pocillopora damicornis","above","Mucus","1256-161-PW190-M_above","Mucus_above"
"E11","Pocillopora damicornis","above","Mucus","1256-163-PW191-M_above","Mucus_above"
"E11","Pocillopora damicornis","above","Mucus","1256-165-PW192-M_above","Mucus_above"
"E11","Gardineroseris planulata","above","Mucus","1256-169-PW193-M_above","Mucus_above"
"E11","Porites lobata","above","Mucus","1256-172-PW194-M_above","Mucus_above"
"E11","Pocillopora elegans","above","Mucus","1256-175-PW195-M_above","Mucus_above"
"E11","Porites lobata","above","Mucus","1256-178-PW197-M_above","Mucus_above"
"E11","Pocillopora elegans","above","Mucus","1256-185-PW199-M_above","Mucus_above"
"E11","Pocillopora elegans","above","Mucus","1256-190-PW202-M_above","Mucus_above"
"E11","Pavona varians","above","Mucus","1256-193-PW203-M_above","Mucus_above"
"E11","Pavona varians","above","Mucus","1256-196-PW204-M_above","Mucus_above"
"E15","Porites lobata","above","Mucus","1256-200-HI6-M_above","Mucus_above"
"E15","Montipora capitata","above","Mucus","1256-203-HI7-M_above","Mucus_above"
"E15","Pocillopora meandrina","above","Mucus","1256-206-HI8-M_above","Mucus_above"
"E15","Pocillopora meandrina","above","Mucus","1256-209-HI10-M_above","Mucus_above"
"E15","Leptastrea purpurea","above","Mucus","1256-212-HI57-M_above","Mucus_above"
"E15","Lobactis scutaria","above","Mucus","1256-216-HI58-M_above","Mucus_above"
"E15","Montipora capitata","above","Mucus","1256-219-HI59-M_above","Mucus_above"
"E15","Pavona varians","above","Mucus","1256-222-HI60-M_above","Mucus_above"
"E15","Porites evermanni","above","Mucus","1256-225-HI61-M_above","Mucus_above"
"E15","Pavona varians","above","Mucus","1256-228-HI62-M_above","Mucus_above"
"E15","Lobactis scutaria","above","Mucus","1256-232-HI63-M_above","Mucus_above"
"E15","Pocillopora damicornis","above","Mucus","1256-235-HI64-M_above","Mucus_above"
"E15","Porites lobata","above","Mucus","1256-238-HI65-M_above","Mucus_above"
"E15","Leptastrea purpurea","above","Mucus","1256-241-HI66-M_above","Mucus_above"
"E15","Porites evermanni","above","Mucus","1256-244-HI67-M_above","Mucus_above"
"E15","Gardineroseris planulata","above","Mucus","1256-247-HI68-M_above","Mucus_above"
"E15","Gardineroseris planulata","above","Mucus","1256-251-HI69-M_above","Mucus_above"
"E15","Lobactis scutaria","above","Mucus","1256-254-HI70-M_above","Mucus_above"
"E15","Tubastraea coccinea","above","Mucus","1256-256-HIA-M_above","Mucus_above"
"E15","Pocillopora damicornis","above","Mucus","1256-259-HIB-M_above","Mucus_above"
"E15","Tubastraea coccinea","above","Mucus","1256-262-HICM_above","Mucus_above"
"E15","Pocillopora damicornis","above","Mucus","1256-269-HIE-M_above","Mucus_above"
"E2","Orbicella franksi","above","Mucus","1256-274-P5-M_above","Mucus_above"
"E2","Orbicella franksi","above","Mucus","1256-288-P7-M_above","Mucus_above"
"E2","Orbicella faveolata","above","Mucus","1256-291-P8-M_above","Mucus_above"
"E2","Orbicella annularis","above","Mucus","1256-294-P11-M_above","Mucus_above"
"E2","Orbicella annularis","above","Mucus","1256-298-P12-M_above","Mucus_above"
"E2","Porites porites","above","Mucus","1256-303-P479-M_above","Mucus_above"
"E2","Porites porites","above","Mucus","1256-305-P480-M_above","Mucus_above"
"E2","Porites porites","above","Mucus","1256-307-P481-M_above","Mucus_above"
"E2","Agaricia tenuifolia","above","Mucus","1256-309-P482-M_above","Mucus_above"
"E2","Agaricia tenuifolia","above","Mucus","1256-311-P483-M_above","Mucus_above"
"E2","Agaricia tenuifolia","above","Mucus","1256-313-P484-M_above","Mucus_above"
"E2","Agaricia tenuifolia","above","Mucus","1256-315-P485-M_above","Mucus_above"
"E2","Agaricia tenuifolia","above","Mucus","1256-319-P486-M_above","Mucus_above"
"E2","Stephanocoenia intersepta","above","Mucus","1256-321-P489-M_above","Mucus_above"
"E2","Eusmilia fastigiata","above","Mucus","1256-323-P492-M_above","Mucus_above"
"E2","Eusmilia fastigiata","above","Mucus","1256-324-P493-M_above","Mucus_above"
"E2","Eusmilia fastigiata","above","Mucus","1256-326-P494-M_above","Mucus_above"
"E2","Siderastrea siderea","above","Mucus","1256-330-P497-M_above","Mucus_above"
"E2","Siderastrea siderea","above","Mucus","1256-332-P498-M_above","Mucus_above"
"E2","Diploria labyrinthiformis","above","Mucus","1256-333-P499-M_above","Mucus_above"
"E2","Acropora palmata","above","Mucus","1256-337-P502-M_above","Mucus_above"
"E2","Acropora palmata","above","Mucus","1256-338-P503-M_above","Mucus_above"
"E2","Acropora palmata","above","Mucus","1256-340-P504-M_above","Mucus_above"
"E2","Acropora cervicornis","above","Mucus","1256-342-P507-M_above","Mucus_above"
"E2","Meandrina meandrites","above","Mucus","1256-344-P508-M_above","Mucus_above"
"E2","Meandrina meandrites","above","Mucus","1256-346-P509-M_above","Mucus_above"
"E2","Meandrina meandrites","above","Mucus","1256-348-P510-M_above","Mucus_above"
"E2","Meandrina meandrites","above","Mucus","1256-350-P511-M_above","Mucus_above"
"E2","Meandrina meandrites","above","Mucus","1256-352-P512-M_above","Mucus_above"
"E2","Diploria labyrinthiformis","above","Mucus","1256-358-P501-M_above","Mucus_above"
"E1","Pocillopora damicornis","above","Mucus","E1.10.Poc.dami.1.20140731.M_above","Mucus_above"
"E1","Stylophora pistillata","above","Mucus","E1.10.Sty.pist.1.20140807.M_above","Mucus_above"
"E1","Stylophora pistillata","above","Mucus","E1.10.Sty.pist.1.20140815.M_above","Mucus_above"
"E1","Fungia sp","above","Mucus","E1.11.Fun.sp.1.20140730.M_above","Mucus_above"
"E1","Fungia sp","above","Mucus","E1.11.Fun.sp.1.20140811.M_above","Mucus_above"
"E1","Leptastrea transversa","above","Mucus","E1.11.Lep.tran.1.20140731.M_above","Mucus_above"
"E1","Psammocora contigua","above","Mucus","E1.11.Psa.cont.1.20140730.M_above","Mucus_above"
"E1","Psammocora digitata","above","Mucus","E1.11.Psa.digi.1.20140807.M_above","Mucus_above"
"E1","Physogyra lichtensteini","above","Mucus","E1.14.Phy.lich.1.20140811.M_above","Mucus_above"
"E1","Diploastrea heliopora","above","Mucus","E1.15.Dip.heli.1.20140726.M_above","Mucus_above"
"E1","Diploastrea heliopora","above","Mucus","E1.15.Dip.heli.1.20140809.M_above","Mucus_above"
"E1","Diploastrea heliopora","above","Mucus","E1.15.Dip.heli.1.20140815.M_above","Mucus_above"
"E1","Diploastrea heliopora","above","Mucus","E1.15.Dip.heli.1.20140905.M_above","Mucus_above"
"E1","Caulastrea furcata","above","Mucus","E1.17.Cau.furc.1.20140801.M_above","Mucus_above"
"E1","Echinopora lamellosa","above","Mucus","E1.17.Ech.lame.1.20140905.M_above","Mucus_above"
"E1","Echinopora mammiformis","above","Mucus","E1.17.Ech.mamm.1.20140728.M_above","Mucus_above"
"E1","Echinopora mammiformis","above","Mucus","E1.17.Ech.mamm.1.20140815.M_above","Mucus_above"
"E1","Favites sp1","above","Mucus","E1.17.Fav.sp.1.20140805.M_above","Mucus_above"
"E1","Echinophyllia orpheensis","above","Mucus","E1.17.Fav.sp.1.20140811.M_above","Mucus_above"
"E1","Favites sp2","above","Mucus","E1.17.Fav.sp.2.20140805.M_above","Mucus_above"
"E1","Hydnophora exesa","above","Mucus","E1.17.Hyd.exes.1.20140803.M_above","Mucus_above"
"E1","Lobophyllia sp","above","Mucus","E1.19.Lob.sp.1.20140730.M_above","Mucus_above"
"E1","Lobophyllia sp","above","Mucus","E1.19.Lob.sp.1.20140809.M_above","Mucus_above"
"E1","Symphyllia sp","above","Mucus","E1.19.Sym.sp.1.20140724.M_above","Mucus_above"
"E1","Symphyllia sp","above","Mucus","E1.19.Sym.sp.1.20140814.M_above","Mucus_above"
"E1","Symphyllia sp","above","Mucus","E1.19.Sym.sp.1.20140815.M_above","Mucus_above"
"E1","Symphyllia sp","above","Mucus","E1.19.Sym.sp.1.20140905.M_above","Mucus_above"
"E1","Turbinaria peltata","above","Mucus","E1.2.Tur.pelt.1.20140814.M_above","Mucus_above"
"E1","Turbinaria reniformis","above","Mucus","E1.2.Tur.reni.1.20140730.M_above","Mucus_above"
"E1","Turbinaria reniformis","above","Mucus","E1.2.Tur.reni.1.20140814.M_above","Mucus_above"
"E1","Turbinaria stellulata","above","Mucus","E1.2.Tur.stel.1.20140805.M_above","Mucus_above"
"E1","Porites cylindrica","above","Mucus","E1.3.Por.cyli.1.20140801.M_above","Mucus_above"
"E1","Porites cylindrica","above","Mucus","E1.3.Por.cyli.1.20140815.M_above","Mucus_above"
"E1","Porites lobata","above","Mucus","E1.3.Por.loba.1.20140724.M_above","Mucus_above"
"E1","Porites lobata","above","Mucus","E1.3.Por.loba.1.20140726.M_above","Mucus_above"
"E1","Porites lobata","above","Mucus","E1.3.Por.loba.1.20140905.M_above","Mucus_above"
"E1","Pachyseris rugosa","above","Mucus","E1.4.Pac.rugo.1.20140728.M_above","Mucus_above"
"E1","Pachyseris rugosa","above","Mucus","E1.4.Pac.rugo.1.20140814.M_above","Mucus_above"
"E1","Pachyseris speciosa","above","Mucus","E1.4.Pac.spec.1.20140811.M_above","Mucus_above"
"E1","Galaxea astreata","above","Mucus","E1.5.Gal.astr.1.20140728.M_above","Mucus_above"
"E1","Galaxea astreata","above","Mucus","E1.5.Gal.astr.1.20140807.M_above","Mucus_above"
"E1","Galaxea astreata","above","Mucus","E1.5.Gal.astr.1.20140814.M_above","Mucus_above"
"E1","Galaxea astreata","above","Mucus","E1.5.Gal.astr.1.20140905.M_above","Mucus_above"
"E1","Acropora humilis","above","Mucus","E1.6.Acr.humi.1.20140731.M_above","Mucus_above"
"E1","Acropora sp_bushy","above","Mucus","E1.6.Acr.sp.1.20140905.M_above","Mucus_above"
"E1","Isopora palifera","above","Mucus","E1.6.Iso.pali.1.20140803.M_above","Mucus_above"
"E1","Isopora palifera","above","Mucus","E1.6.Iso.pali.1.20140815.M_above","Mucus_above"
"E1","Montipora hispida","above","Mucus","E1.6.Mon.hisp.1.20140807.M_above","Mucus_above"
"E1","Pavona sp","above","Mucus","E1.7.Pav.sp.1.20140905.M_above","Mucus_above"
"E1","Pavona varians","above","Mucus","E1.7.Pav.vari.1.20140805.M_above","Mucus_above"
"E1","Pavona varians","above","Mucus","E1.7.Pav.vari.1.20140815.M_above","Mucus_above"
"E1","Pavona venosa","above","Mucus","E1.7.Pav.veno.1.20140809.M_above","Mucus_above"
"E1","Pavona venosa","above","Mucus","E1.7.Pav.veno.1.20140811.M_above","Mucus_above"
"E10","Pocillopora damicornis","above","Mucus","E10.10.Poc.dami.1.20150630.M_above","Mucus_above"
"E10","Stylophora pistillata","above","Mucus","E10.10.Sty.pist.1.20150630.M_above","Mucus_above"
"E10","Stylophora pistillata","above","Mucus","E10.10.Sty.pist.2.20150630.M_above","Mucus_above"
