"expedition_number","host_scientific_name","model","compartment","pseudo_sampleID","compartment_neutrality"
"E10","Stylophora pistillata","above","Mucus","E10.10.Sty.pist.3.20150630.M_above","Mucus_above"
"E10","Favites abdita","above","Mucus","E10.17.Fav.abdi.1.20150630.M_above","Mucus_above"
"E10","Favites abdita","above","Mucus","E10.17.Fav.abdi.2.20150630.M_above","Mucus_above"
"E10","Goniastrea favulus","above","Mucus","E10.17.Gon.favu.1.20150629.M_above","Mucus_above"
"E10","Goniastrea favulus","above","Mucus","E10.17.Gon.favu.1.20150630.M_above","Mucus_above"
"E10","Goniastrea favulus","above","Mucus","E10.17.Gon.favu.2.20150630.M_above","Mucus_above"
"E10","Astrea curta","above","Mucus","E10.17.Mon.curt.3.20150629.M_above","Mucus_above"
"E10","Acanthastrea hillae","above","Mucus","E10.Aca.hill.1.20150629.M_above","Mucus_above"
"E10","Acanthastrea hillae","above","Mucus","E10.Aca.hill.2.20150629.M_above","Mucus_above"
"E10","Acanthastrea hillae","above","Mucus","E10.Aca.hill.3.20150629.M_above","Mucus_above"
"E10","Acropora cytherea","above","Mucus","E10.Acr.cyth.1.20150627.M_above","Mucus_above"
"E10","Acropora cytherea","above","Mucus","E10.Acr.cyth.2.20150627.M_above","Mucus_above"
"E10","Acropora cytherea","above","Mucus","E10.Acr.cyth.3.20150627.M_above","Mucus_above"
"E10","Isopora palifera","above","Mucus","E10.Acr.pali.1.20150627.M_above","Mucus_above"
"E10","Isopora palifera","above","Mucus","E10.Acr.pali.2.20150627.M_above","Mucus_above"
"E10","Isopora palifera","above","Mucus","E10.Acr.pali.3.20150627.M_above","Mucus_above"
"E10","Alveopora allingi","above","Mucus","E10.Alv.alli.1.20150628.M_above","Mucus_above"
"E10","Alveopora allingi","above","Mucus","E10.Alv.alli.2.20150628.M_above","Mucus_above"
"E10","Alveopora allingi","above","Mucus","E10.Alv.alli.3.20150628.M_above","Mucus_above"
"E10","Cyphastrea microphthalma","above","Mucus","E10.Cyp.micr.1.20150627.M_above","Mucus_above"
"E10","Cyphastrea serailia","above","Mucus","E10.Cyp.sera.2.20150628.M_above","Mucus_above"
"E10","Favites abdita","above","Mucus","E10.Fav.abdi.1.20150629.M_above","Mucus_above"
"E10","Astrea curta","above","Mucus","E10.Mon.curt.1.20150629.M_above","Mucus_above"
"E10","Astrea curta","above","Mucus","E10.Mon.curt.2.20150629.M_above","Mucus_above"
"E10","Pocillopora damicornis","above","Mucus","E10.Poc.dami.1.20150628.M_above","Mucus_above"
"E10","Porites heronensis","above","Mucus","E10.Por.hero.1.20150628.M_above","Mucus_above"
"E10","Porites heronensis","above","Mucus","E10.Por.hero.2.20150628.M_above","Mucus_above"
"E10","Porites heronensis","above","Mucus","E10.Por.hero.3.20150628.M_above","Mucus_above"
"E10","Seriatopora hystrix","above","Mucus","E10.Ser.cali.1.20150627.M_above","Mucus_above"
"E10","Seriatopora hystrix","above","Mucus","E10.Ser.cali.2.20150627.M_above","Mucus_above"
"E10","Seriatopora hystrix","above","Mucus","E10.Ser.cali.3.20150627.M_above","Mucus_above"
"E10","Stylophora pistillata","above","Mucus","E10.Sty.pist.1.20150628.M_above","Mucus_above"
"E3","Stylophora pistillata","above","Mucus","E3.10.Sty.pist.1.20150124.M_above","Mucus_above"
"E3","Stylophora pistillata","above","Mucus","E3.10.Sty.pist.1.20150127.M_above","Mucus_above"
"E3","Stylophora pistillata","above","Mucus","E3.10.Sty.pist.2.20150124.M_above","Mucus_above"
"E3","Fungia sp","above","Mucus","E3.11.Fun.sp.1.20150125.M_above","Mucus_above"
"E3","Fungia sp","above","Mucus","E3.11.Fun.sp.1.20150127.M_above","Mucus_above"
"E3","Fungia sp","above","Mucus","E3.11.Fun.sp.2.20150125.M_above","Mucus_above"
"E3","Physogyra lichtensteini","above","Mucus","E3.14.Phy.lich.1.20150125.M_above","Mucus_above"
"E3","Physogyra lichtensteini","above","Mucus","E3.14.Phy.lich.1.20150129.M_above","Mucus_above"
"E3","Physogyra lichtensteini","above","Mucus","E3.14.Phy.lich.2.20150125.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150105.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150106.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150118.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150119.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150120.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150121.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.1.20150123.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150105.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150106.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150119.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150120.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150121.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.2.20150123.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.3.20150105.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.3.20150120.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.3.20150121.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.3.20150123.M_above","Mucus_above"
"E3","Diploastrea heliopora","above","Mucus","E3.15.Dip.heli.4.20150105.M_above","Mucus_above"
"E3","Echinopora mammiformis","above","Mucus","E3.17.Ech.mamm.1.20150123.M_above","Mucus_above"
"E3","Echinopora mammiformis","above","Mucus","E3.17.Ech.mamm.1.20150127.M_above","Mucus_above"
"E3","Echinopora mammiformis","above","Mucus","E3.17.Ech.mamm.1.20150129.M_above","Mucus_above"
"E3","Symphyllia sp","above","Mucus","E3.19.Sym.sp.1.20150125.M_above","Mucus_above"
"E3","Symphyllia sp","above","Mucus","E3.19.Sym.sp.1.20150127.M_above","Mucus_above"
"E3","Symphyllia sp","above","Mucus","E3.19.Sym.sp.2.20150125.M_above","Mucus_above"
"E3","Turbinaria reniformis","above","Mucus","E3.2.Tur.reni.1.20150124.M_above","Mucus_above"
"E3","Turbinaria reniformis","above","Mucus","E3.2.Tur.reni.1.20150127.M_above","Mucus_above"
"E3","Turbinaria reniformis","above","Mucus","E3.2.Tur.reni.2.20150124.M_above","Mucus_above"
"E3","Porites cylindrica","above","Mucus","E3.3.Por.cyli.1.20150123.M_above","Mucus_above"
"E3","Porites cylindrica","above","Mucus","E3.3.Por.cyli.1.20150127.M_above","Mucus_above"
"E3","Porites cylindrica","above","Mucus","E3.3.Por.cyli.2.20150123.M_above","Mucus_above"
"E3","Pachyseris rugosa","above","Mucus","E3.4.Pac.rugo.1.20150127.M_above","Mucus_above"
"E3","Pachyseris rugosa","above","Mucus","E3.4.Pac.rugo.1.20150128.M_above","Mucus_above"
"E3","Pachyseris speciosa","above","Mucus","E3.4.Pac.spec.1.20150128.M_above","Mucus_above"
"E3","Pachyseris speciosa","above","Mucus","E3.4.Pac.spec.1.20150129.M_above","Mucus_above"
"E3","Galaxea astreata","above","Mucus","E3.5.Gal.astr.1.20150124.M_above","Mucus_above"
"E3","Galaxea astreata","above","Mucus","E3.5.Gal.astr.2.20150124.M_above","Mucus_above"
"E3","Galaxea astreata","above","Mucus","E3.5.Gal.astr.2.20150127.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150105.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150106.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150118.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150120.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150121.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.1.20150123.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.2.20150105.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.2.20150106.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.2.20150120.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.2.20150121.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.2.20150123.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.3.20150105.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.3.20150120.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.3.20150121.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.3.20150123.M_above","Mucus_above"
"E3","Acropora hyacinthus","above","Mucus","E3.6.Acr.hyac.4.20150105.M_above","Mucus_above"
"E3","Pavona varians","above","Mucus","E3.7.Pav.vari.1.20150124.M_above","Mucus_above"
"E3","Pavona varians","above","Mucus","E3.7.Pav.vari.1.20150127.M_above","Mucus_above"
"E3","Pavona varians","above","Mucus","E3.7.Pav.vari.2.20150124.M_above","Mucus_above"
"E7","Pocillopora damicornis","above","Mucus","E7.10.Poc.dami.1.20150621.M_above","Mucus_above"
"E7","Pocillopora damicornis","above","Mucus","E7.10.Poc.dami.2.20150621.M_above","Mucus_above"
"E7","Pocillopora damicornis","above","Mucus","E7.10.Poc.dami.3.20150621.M_above","Mucus_above"
"E7","Seriatopora hystrix","above","Mucus","E7.10.Ser.cali.1.20150622.M_above","Mucus_above"
"E7","Seriatopora hystrix","above","Mucus","E7.10.Ser.cali.2.20150622.M_above","Mucus_above"
"E7","Seriatopora hystrix","above","Mucus","E7.10.Ser.cali.3.20150622.M_above","Mucus_above"
"E7","Cyphastrea microphthalma","above","Mucus","E7.17.Cyp.micr.1.20150621.M_above","Mucus_above"
"E7","Cyphastrea microphthalma","above","Mucus","E7.17.Cyp.micr.2.20150621.M_above","Mucus_above"
"E7","Cyphastrea microphthalma","above","Mucus","E7.17.Cyp.micr.3.20150621.M_above","Mucus_above"
"E7","Echinopora lamellosa","above","Mucus","E7.17.Ech.lame.1.20150620.M_above","Mucus_above"
"E7","Echinopora lamellosa","above","Mucus","E7.17.Ech.lame.2.20150620.M_above","Mucus_above"
"E7","Echinopora lamellosa","above","Mucus","E7.17.Ech.lame.3.20150620.M_above","Mucus_above"
"E7","Favites abdita","above","Mucus","E7.17.Fav.abdi.1.20150623.M_above","Mucus_above"
"E7","Favites abdita","above","Mucus","E7.17.Fav.abdi.2.20150623.M_above","Mucus_above"
"E7","Dipsastraea sp_A","above","Mucus","E7.17.Fav.spA.1.20150623.M_above","Mucus_above"
"E7","Dipsastraea sp_A","above","Mucus","E7.17.Fav.spA.2.20150623.M_above","Mucus_above"
"E7","Dipsastraea sp_B","above","Mucus","E7.17.Fav.spB.1.20150623.M_above","Mucus_above"
"E7","Goniastrea edwardsi","above","Mucus","E7.17.Gon.edwa.1.20150623.M_above","Mucus_above"
"E7","Goniastrea edwardsi","above","Mucus","E7.17.Gon.edwa.2.20150623.M_above","Mucus_above"
"E7","Hydnophora exesa","above","Mucus","E7.17.Hyd.exce.1.20150620.M_above","Mucus_above"
"E7","Hydnophora exesa","above","Mucus","E7.17.Hyd.exes.1.20150622.M_above","Mucus_above"
"E7","Hydnophora exesa","above","Mucus","E7.17.Hyd.exes.2.20150622.M_above","Mucus_above"
"E7","Merulina ampliata","above","Mucus","E7.17.Mer.ampl.1.20150621.M_above","Mucus_above"
"E7","Merulina ampliata","above","Mucus","E7.17.Mer.ampl.3.20150621.M_above","Mucus_above"
"E7","Echinophyllia aspera","above","Mucus","E7.17.Myc.elep.1.20150622.M_above","Mucus_above"
"E7","Platygyra sinensis","above","Mucus","E7.17.Pla.sine.2.20150622.M_above","Mucus_above"
"E7","Platygyra sinensis","above","Mucus","E7.17.Pla.sine.3.20150622.M_above","Mucus_above"
"E7","Lobophyllia hemprichii","above","Mucus","E7.19.Lob.hemp.1.20150619.M_above","Mucus_above"
"E7","Lobophyllia hemprichii","above","Mucus","E7.19.Lob.hemp.1.20150621.M_above","Mucus_above"
"E7","Lobophyllia hemprichii","above","Mucus","E7.19.Lob.hemp.2.20150619.M_above","Mucus_above"
"E7","Porites lobata","above","Mucus","E7.3.Por.loba.1.20150619.M_above","Mucus_above"
"E7","Porites lobata","above","Mucus","E7.3.Por.loba.2.20150619.M_above","Mucus_above"
"E7","Porites lobata","above","Mucus","E7.3.Por.loba.3.20150619.M_above","Mucus_above"
"E7","Porites lobata","above","Mucus","E7.3.Por.loba.4.20150619.M_above","Mucus_above"
"E7","Galaxea astreata","above","Mucus","E7.5.Gal.astr.1.20150622.M_above","Mucus_above"
"E7","Galaxea fascicularis","above","Mucus","E7.5.Gal.fasc.1.20150621.M_above","Mucus_above"
"E7","Galaxea fascicularis","above","Mucus","E7.5.Gal.fasc.1.20150622.M_above","Mucus_above"
"E7","Acropora hyacinthus","above","Mucus","E7.6.Acr.hyac.1.20150622.M_above","Mucus_above"
"E7","Acropora hyacinthus","above","Mucus","E7.6.Acr.hyac.2.20150622.M_above","Mucus_above"
"E7","Acropora hyacinthus","above","Mucus","E7.6.Acr.hyac.3.20150622.M_above","Mucus_above"
"E7","Montipora aequituberculata","above","Mucus","E7.6.Mon.aequ.1.20150620.M_above","Mucus_above"
"E7","Montipora aequituberculata","above","Mucus","E7.6.Mon.aequ.2.20150620.M_above","Mucus_above"
"E7","Montipora aequituberculata","above","Mucus","E7.6.Mon.aequ.3.20150620.M_above","Mucus_above"
"E7","Montipora aequituberculata","above","Mucus","E7.6.Mon.aequ.4.20150620.M_above","Mucus_above"
"E7","Pavona varians","above","Mucus","E7.7.Pav.vari.1.20150622.M_above","Mucus_above"
"E7","Pavona varians","above","Mucus","E7.7.Pav.vari.1.20150623.M_above","Mucus_above"
"E7","Pavona varians","above","Mucus","E7.7.Pav.vari.2.20150622.M_above","Mucus_above"
