"4c52eebca3710ffc5dac6160558c2131"	0	0	0	0	94	61	115	0	0	51	0	114	102	63	15	0	0	0	0	0	0	0	0	0	0	0	0	0	13	114	277	0	38	20	51	188	1	16	164	192	136	1	51	177	66	8	0	6	9	12	0	0	27	9	17	0	0	3	9	0	41	25	0	38	3	0	23	0	2	46	0	1	0	0	0	0	0	0	39	0	0	0	0	0	0	0	85	81	1	35	0	9	0	60	0	57	0	0	0	7	3	0	34	95	0	0	1	105	95	0	0	48	0	0	17	14	0	3	42	0	0	6	2	0	0	0	0	49	10	128	14	0	0	0	6	28	45	54	30	2	0	0	61	0	88	37	22	0	0	0	0	51	0	65	37	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	34	0	0	0	0	37	17	8	5	17	48	0	0	0	35	48	0	0	0	0	0	11	0	0	0	0	44	47	35	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	113	0	0	0	200	0	68	0	20	0	0	0	0	0	0	0	26	0	0	0	16	54	30	0	0	0	0	75	0	0	0	0	0	0	0	0	13	77
"1623c46bcbc817586080866a2fb0c5d5"	53	0	2	46	0	0	0	154	51	4	0	1	0	0	168	0	24	33	29	0	130	68	157	1	100	35	143	8	41	5	0	9	0	0	0	0	84	0	0	0	0	0	0	0	0	18	0	2	3	0	0	0	1	0	30	20	82	0	21	99	0	0	3	0	0	0	0	0	0	0	8	0	42	0	0	0	0	0	0	0	0	0	7	8	84	0	0	0	0	0	0	0	52	0	0	0	0	2	132	0	0	0	0	0	0	91	0	0	0	0	85	0	0	40	0	0	0	0	0	0	47	0	0	33	224	251	0	0	0	0	0	85	0	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	283	0	101	0	0	59	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	35	0	14	0	0	0	0
"726e90a595eb4e82b88c70f3de4db05f"	0	0	0	0	18	0	25	0	0	5	0	138	98	139	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	3	5	0	5	0	2	25	0	0	1	72	4	0	17	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	115	1	26	0	0	3	12	0	9	77	0	0	0	0	0	0	0	0	2	0	0	0	0	31	0	20	62	0	0	221	0	0	0	0	0	3	0	2	0	0	2	2	0	0	0	0	0	0	3	0	0	1	0	0	2	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	111	0	0	8	0	0	0	0	5	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	27	0	0	99	7	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	20	14	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	178	0	0	0	37	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	15
"c54daf404d90526df2a2f24402d4fe15"	0	0	0	0	0	2	5	3	0	11	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	13	3	0	0	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	14	0	0	0	0	0	0	0	0	8	0	0	0	0	0	9	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	16	2	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0	0	0	0	94	50	104	0	0	0	162	0	222	127	0	0	12	84	0	0	89	110	23	0	23	96	0	0	84	47	78	0	60	0	92	62	22	29	0	159	0	0	0	0	59	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	45	0	16	0	0	2	0	0	0	0	0	0	35	92	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0
"b365e66c0877d46da62a0da4df818b0f"	0	5	0	0	6	106	0	28	0	7	5	27	13	19	27	2	10	12	14	1	0	23	14	47	28	14	20	80	0	27	43	79	39	84	81	37	1	203	41	38	24	153	122	86	178	43	115	125	37	53	0	2	117	184	69	46	0	16	34	31	41	145	224	45	19	67	58	7	121	39	26	98	28	115	64	0	199	50	3	95	150	54	61	100	0	0	0	0	2	11	0	23	0	53	718	73	8	0	53	87	43	16	55	88	21	108	91	53	73	95	0	60	75	51	26	52	119	115	28	0	33	8	70	0	0	87	24	105	96	78	26	0	0	47	15	68	137	81	49	98	0	0	0	54	48	85	19	0	0	0	0	39	32	37	50	0	0	7	22	0	0	0	0	3	3	78	28	132	75	93	91	0	0	0	67	68	53	19	67	4	47	15	46	73	52	87	40	0	0	0	0	0	0	48	0	54	44	12	50	48	0	42	52	0	0	0	0	0	0	0	0	17	0	0	152	34	0	27	17	20	33	35	87	0	106	41	113	0	227	19	6	0	31	0	0	0	3	76	59	0	45	61	18	43	10	0	0	33	0	44	87	61	14	0
"0762a703a9c560488ce7e0bc9af1f200"	48	44	13	16	0	63	12	9	0	4	0	5	1	0	5	0	0	0	0	0	0	0	0	0	0	0	7	0	0	3	0	0	2	0	0	0	0	0	0	0	5	0	0	3	0	0	7	10	6	0	0	0	0	3	0	0	0	0	0	0	0	3	3	1	0	0	2	0	0	0	0	27	0	0	0	0	2	0	0	105	111	0	0	0	0	106	168	0	664	119	0	0	0	1	0	0	0	5	43	0	0	0	0	62	0	0	24	0	139	210	0	1	0	0	0	16	0	7	7	0	5	0	23	0	0	0	0	5	12	0	12	0	0	0	0	0	0	0	0	0	0	0	337	0	0	7	243	0	0	0	0	15	0	0	0	0	664	129	108	0	0	0	0	0	0	0	35	21	0	0	0	0	0	0	0	0	0	13	12	0	0	29	0	25	0	0	0	0	0	9	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	18	29	101	350	236	0	0	27	0	35	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"451df824e6c3d93bcb7c65ae7d866fe0"	49	0	0	41	0	0	0	55	76	0	0	0	0	1	0	10	0	0	0	0	0	7	0	0	0	9	0	100	79	8	7	43	0	6	0	3	91	0	0	1	16	19	0	0	0	188	144	6	8	1	229	21	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	9	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	292	0	0	0	19	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	867	0	0	0	0	41	71	0	0	44	48	0	0	0	0	0	0	0	0	60	422	22	0	0	0	64	562	11	0	0	0	363	0	250	248	497	519	124	119	623	211	160	184	41	711	514	0	0	0	453	71	54	0	226	161	237	0	0	0	0	0	46	27	0	87	0	0	24	0	0	0	0	0	0	2	0	1	535	763	139	0	0	111	10	6	0
"ff13b5072c89a06482a4abbfb835d4f6"	103	10	0	0	0	12	1	116	23	42	20	7	4	0	1	8	0	0	6	0	0	4	0	0	26	4	42	0	21	25	18	0	469	8	0	1	4	0	4	0	18	4	0	15	12	23	10	5	0	37	0	844	7	0	0	18	0	7	25	0	0	17	0	0	2	142	16	0	2	0	0	0	0	5	0	0	15	0	7	7	28	2	6	3	0	20	2	0	2	0	0	0	0	25	0	0	0	21	0	21	7	0	55	25	296	0	0	0	37	0	0	0	0	0	0	11	83	51	0	0	102	112	0	0	0	0	0	29	67	0	1	0	464	42	26	0	0	44	0	15	0	0	0	0	86	0	0	0	0	0	0	3	107	7	36	0	0	0	0	0	0	13	0	0	0	0	0	0	0	31	6	8	0	0	0	0	22	0	0	0	0	0	0	0	206	0	34	0	0	17	0	0	0	0	0	0	0	50	0	0	0	0	92	0	0	0	0	0	0	17	0	0	20	0	0	11	8	0	0	0	0	0	19	0	0	0	0	0	0	39	0	0	32	18	0	0	1	0	0	0	47	35	0	0	1	0	0	0	34	15	49	0	0	11
"769593636aad0c52dfffb1ca23b4a9c1"	0	0	0	42	2	0	0	41	0	0	2	0	0	2	9	0	106	32	13	2	35	22	6	47	22	37	10	6	15	3	0	0	0	0	0	0	9	0	0	0	2	0	0	0	0	0	0	0	6	0	0	4	0	0	29	0	21	0	8	29	1	0	0	0	0	0	0	8	14	12	17	418	148	40	2	0	0	43	0	0	0	0	9	19	105	64	0	0	0	0	0	0	0	0	2	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	4	0	0	0	0	0	0	0	0	39	0	107	102	0	0	0	10	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	20	0	0	0	0	0	0	51	0	16	0	0	0	0	0	0	8	2	0	5	42	0	21	0	0	22	0	0	0	5	0	0	66	0	0	62	0	264	77	20	0	138	0	0	0	119	173	0	0	0	54	13	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0
"be8e44bedb9426bf1ab19809c51a709f"	41	4	13	36	0	2	0	31	0	0	0	0	0	0	15	0	43	11	11	0	35	158	20	47	34	37	3	19	19	0	0	0	0	0	8	0	0	0	0	0	2	3	0	0	0	29	20	0	0	0	0	0	0	0	61	29	37	0	0	65	0	0	0	0	0	3	0	0	4	0	19	0	0	3	0	0	0	0	0	0	0	0	9	23	57	11	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	22	0	0	0	0	0	0	118	0	5	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	30	0	0	0	0	0	0	0	139	0	96	96	0	0	79	0	104	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	64	0	0	4	0	0
"d96ea3fa0e0901003a82b3368cf16607"	0	0	0	14	0	0	0	73	24	4	2	2	0	0	1	0	0	10	41	0	42	108	60	0	77	455	55	78	59	0	1	8	0	0	0	2	43	0	0	0	6	2	0	0	0	28	15	0	0	0	0	9	1	3	49	15	36	3	0	140	0	4	0	0	0	7	0	17	0	0	0	5	0	0	0	0	0	0	0	0	0	9	19	33	174	46	0	0	0	0	0	0	198	23	0	0	0	0	80	0	0	0	3	0	70	107	3	0	0	0	284	0	0	321	0	0	0	0	0	0	0	0	0	117	0	172	85	0	0	0	3	220	0	0	0	0	0	0	0	0	0	0	59	0	0	0	5	0	42	0	1	4	10	20	0	0	0	4	5	0	0	0	0	0	0	4	11	0	0	0	0	2	0	0	73	0	0	0	15	0	0	0	0	0	0	0	52	18	103	0	79	13	0	0	0	10	0	0	1	0	23	143	41	0	0	0	0	0	105	0	147	80	69	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	73	18	0	0	0	0	0	0	0	0	0	3	0	0	202	0	0	55	0	20	0	0	0
"927f7c46069f629f5ad0544709a080e6"	31	0	0	0	4	2	0	0	4	2	0	1	0	2	0	0	373	187	16	0	12	110	30	189	16	58	59	87	36	10	2	98	0	2	11	0	45	0	0	8	18	9	0	0	1	50	8	0	0	0	98	12	6	0	138	45	117	0	25	159	1	0	3	0	0	0	0	38	7	0	0	6	12	0	0	0	0	3	0	0	2	2	0	18	24	84	0	0	1	0	0	0	15	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	7	0	0	0	0	45	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	7	7	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	2	0	4	0	0	0	0	0	0	2	8	37	0	0	0	0	0	0	0	0	0	0	0	8	0	0	50	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	10	7	0	0
"13b81923f4fdf0ae8e02bd6595ce49ef"	0	0	0	0	0	1	0	95	39	0	0	0	0	0	0	0	91	71	12	0	21	19	55	18	97	0	6	0	15	0	0	89	0	0	0	0	21	0	0	0	1	0	0	0	0	32	7	4	0	0	0	9	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	42	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	103	0	0	11	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	12	0	0	6	0	0	44	0	0	0	207	48	0	83	159	0	270	0	131	0	0	0	0	0	99	0	0	0	0	0	111	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	35	0	13	0	0
"73c434a77d07c20d70f499ca99470a5d"	148	0	21	0	1	0	0	47	139	7	2	0	0	3	12	0	0	175	28	11	284	79	88	0	56	23	31	7	43	3	0	7	0	0	0	0	30	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	0	0	30	58	47	0	0	5	0	4	0	19	0	0	0	77	2	0	117	0	0	1	0	0	0	0	0	0	0	0	0	0	48	0	0	2	0	0	0	0	412	0	0	0	6	0	0	0	6	2	0	0	0	61	0	0	0	0	171	0	0	143	0	0	0	0	0	0	0	0	0	0	0	112	169	0	0	0	1	0	0	0	54	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	6	0	0	67	0	12	0	0	0	0	0	0	8	0	0	0	0	137	0	0	3	0	4	306	31	7	0	0	273	5	85	107	71	0	0	126	71	140	143	0	155	0	0	0	0	0	73	0	0	0	0	0	0	0	7	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
"572f9ff2148da07e9dcd16640d2dd967"	0	0	2	0	48	28	2	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	24	0	0	99	15	100	6	11	56	0	75	4	8	38	0	0	6	20	20	5	9	2	46	0	9	92	0	139	14	12	0	190	126	0	0	16	1	0	8	229	84	0	0	38	278	0	0	165	0	5	0	0	0	0	109	8	15	3	0	0	0	0	0	0	7	0	0	0	13	0	2	8	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	26	0	0	36	0	0	11	0	0	0	0	0	0	0	0	5	0	0	0	0	10	9	0	0	0	10	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	34	0	0	0	7	0	0	3	0	5	10	22	0	0	0	22	28	23	13	0	0	0	0	61	0	0	0	27	0	13	0	8	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	1	0	6	0	6	0	0	0	0	0	0	0	0	31	29	0	0	0
"29d775c0c78c0c73c62221d931001cad"	41	0	47	0	0	7	13	0	0	54	75	40	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	10	0	10	0	0	2	0	0	19	0	12	0	0	9	0	25	0	2	0	0	4	0	0	380	0	0	0	3	462	0	6	26	3	0	777	0	0	0	0	0	0	0	0	1	705	995	227	4	103	0	0	55	64	0	0	0	0	0	5	0	935	633	0	64	16	370	35	793	0	0	0	0	0	45	0	36	32	17	38	344	0	118	288	68	251	0	11	8	28	881	500	348	0	48	0	0	0	39	61	126	7	0	0	202	23	0	38	0	0	70	977	969	36	9	49	15	240	0	0	0	858	428	166	175	59	852	129	310	541	911	935	836	991	847	939	168	38	227	0	0	18	0	0	0	84	0	0	0	0	0	15	0	0	0	0	51	199	0	0	63	679	778	542	53	0	16	32	28	0	0	0	0	0	0	0	26	0	0	85	65	0	0	0	0	199	232	0	0	31	15	0	10	0	54	0	0	381	534	354	49	0	0	0	0	55	406	98	4	243	721	447	383	33	55	52	0	0	360	0	34	0	0	0	0
