"SampleId","model","compartment"
"id","neutral","Tissue"
"neutral_padj","neutral","Tissue"
"neutral_model","neutral","Tissue"
"neutral_1256-008-C119-T","neutral","Tissue"
"neutral_1256-011-C120-T","neutral","Tissue"
"neutral_1256-014-C121-T","neutral","Tissue"
"neutral_1256-018-C122-T","neutral","Tissue"
"neutral_1256-024-C127-T","neutral","Tissue"
"neutral_1256-027-C128-T","neutral","Tissue"
"neutral_1256-030-C129-T","neutral","Tissue"
"neutral_1256-032-C132-T","neutral","Tissue"
"neutral_1256-036-C133-T","neutral","Tissue"
"neutral_1256-042-C143-T","neutral","Tissue"
"neutral_1256-045-C144-T","neutral","Tissue"
"neutral_1256-048-C145-T","neutral","Tissue"
"neutral_1256-052-C148-T","neutral","Tissue"
"neutral_1256-055-C149-T","neutral","Tissue"
"neutral_1256-061-C151-T","neutral","Tissue"
"neutral_1256-066-C153-T","neutral","Tissue"
"neutral_1256-070-C327-T","neutral","Tissue"
"neutral_1256-073-C328-T","neutral","Tissue"
"neutral_1256-074-C369-T","neutral","Tissue"
"neutral_1256-075-C370-T","neutral","Tissue"
"neutral_1256-076-C371-T","neutral","Tissue"
"neutral_1256-077-C372-T","neutral","Tissue"
"neutral_1256-078-C373-T","neutral","Tissue"
"neutral_1256-079-C386-T","neutral","Tissue"
"neutral_1256-080-C435-T","neutral","Tissue"
"neutral_1256-081-C436-T","neutral","Tissue"
"neutral_1256-082-C437-T","neutral","Tissue"
"neutral_1256-103-PW164-T","neutral","Tissue"
"neutral_1256-106-PW165-T","neutral","Tissue"
"neutral_1256-109-PW166-T","neutral","Tissue"
"neutral_1256-112-PW167-T","neutral","Tissue"
"neutral_1256-115-PW168-T","neutral","Tissue"
"neutral_1256-119-PW169-T","neutral","Tissue"
"neutral_1256-122-PW170-T","neutral","Tissue"
"neutral_1256-125-PW171-T","neutral","Tissue"
"neutral_1256-128-PW172-T","neutral","Tissue"
"neutral_1256-131-PW174-T","neutral","Tissue"
"neutral_1256-136-PW176-T","neutral","Tissue"
"neutral_1256-139-PW177-T","neutral","Tissue"
"neutral_1256-142-PW178-T","neutral","Tissue"
"neutral_1256-147-PW182-T","neutral","Tissue"
"neutral_1256-151-PW183-T","neutral","Tissue"
"neutral_1256-154-PW185-T","neutral","Tissue"
"neutral_1256-157-PW186-T","neutral","Tissue"
"neutral_1256-160-PW187-T","neutral","Tissue"
"neutral_1256-168-PW192-T","neutral","Tissue"
"neutral_1256-171-PW193-T","neutral","Tissue"
"neutral_1256-174-PW194-T","neutral","Tissue"
"neutral_1256-177-PW195-T","neutral","Tissue"
"neutral_1256-180-PW197-T","neutral","Tissue"
"neutral_1256-189-PW201-T","neutral","Tissue"
"neutral_1256-192-PW202-T","neutral","Tissue"
"neutral_1256-195-PW203-T","neutral","Tissue"
"neutral_1256-202-HI6-T","neutral","Tissue"
"neutral_1256-205-HI7-T","neutral","Tissue"
"neutral_1256-208-HI8-T","neutral","Tissue"
"neutral_1256-211-HI10-T","neutral","Tissue"
"neutral_1256-214-HI57-T","neutral","Tissue"
"neutral_1256-218-HI58-T","neutral","Tissue"
"neutral_1256-221-HI59-T","neutral","Tissue"
"neutral_1256-224-HI60-T","neutral","Tissue"
"neutral_1256-227-HI61-T","neutral","Tissue"
"neutral_1256-237-HI64-T","neutral","Tissue"
"neutral_1256-240-HI65-T","neutral","Tissue"
"neutral_1256-246-HI67-T","neutral","Tissue"
"neutral_1256-253-HI69-T","neutral","Tissue"
"neutral_1256-258-HIA-T","neutral","Tissue"
"neutral_1256-267-HID-T","neutral","Tissue"
"neutral_1256-273-P2-T","neutral","Tissue"
"neutral_1256-276-P5-T","neutral","Tissue"
"neutral_1256-277-HIE-T","neutral","Tissue"
"neutral_1256-287-P6-T","neutral","Tissue"
"neutral_1256-290-P7-T","neutral","Tissue"
"neutral_1256-293-P8-T","neutral","Tissue"
"neutral_1256-297-P11-T","neutral","Tissue"
"neutral_1256-300-P12-T","neutral","Tissue"
"neutral_1256-304-P479-T","neutral","Tissue"
"neutral_1256-312-P483-T","neutral","Tissue"
"neutral_1256-322-P489-T","neutral","Tissue"
"neutral_1256-325-P493-T","neutral","Tissue"
"neutral_1256-327-P494-T","neutral","Tissue"
"neutral_1256-329-P496-T","neutral","Tissue"
"neutral_1256-331-P497-T","neutral","Tissue"
"neutral_1256-334-P499-T","neutral","Tissue"
"neutral_1256-339-P503-T","neutral","Tissue"
"neutral_1256-343-P507-T","neutral","Tissue"
"neutral_1256-345-P508-T","neutral","Tissue"
"neutral_1256-347-P509-T","neutral","Tissue"
"neutral_1256-349-P510-T","neutral","Tissue"
"neutral_1256-351-P511-T","neutral","Tissue"
"neutral_E1.10.Poc.dami.1.20140728.T","neutral","Tissue"
"neutral_E1.10.Poc.dami.1.20140731.T","neutral","Tissue"
"neutral_E1.10.Sty.pist.1.20140815.T","neutral","Tissue"
"neutral_E1.11.Fun.sp.1.20140730.T","neutral","Tissue"
"neutral_E1.11.Fun.sp.1.20140811.T","neutral","Tissue"
"neutral_E1.11.Lep.tran.1.20140731.T","neutral","Tissue"
"neutral_E1.11.Psa.cont.1.20140730.T","neutral","Tissue"
"neutral_E1.11.Psa.digi.1.20140807.T","neutral","Tissue"
"neutral_E1.14.Phy.lich.1.20140811.T","neutral","Tissue"
"neutral_E1.15.Dip.heli.1.20140726.T","neutral","Tissue"
"neutral_E1.15.Dip.heli.1.20140809.T","neutral","Tissue"
"neutral_E1.15.Dip.heli.1.20140815.T","neutral","Tissue"
"neutral_E1.15.Dip.heli.1.20140905.T","neutral","Tissue"
"neutral_E1.17.Cau.furc.1.20140801.T","neutral","Tissue"
"neutral_E1.17.Ech.lame.1.20140905.T","neutral","Tissue"
"neutral_E1.17.Ech.mamm.1.20140815.T","neutral","Tissue"
"neutral_E1.17.Fav.sp.1.20140805.T","neutral","Tissue"
"neutral_E1.17.Fav.sp.1.20140811.T","neutral","Tissue"
"neutral_E1.17.Fav.sp.2.20140805.T","neutral","Tissue"
"neutral_E1.17.Hyd.exes.1.20140803.T","neutral","Tissue"
"neutral_E1.19.Lob.sp.1.20140730.T","neutral","Tissue"
"neutral_E1.19.Lob.sp.1.20140809.T","neutral","Tissue"
"neutral_E1.19.Sym.sp.1.20140814.T","neutral","Tissue"
"neutral_E1.19.Sym.sp.1.20140815.T","neutral","Tissue"
"neutral_E1.19.Sym.sp.1.20140905.T","neutral","Tissue"
"neutral_E1.2.Tur.pelt.1.20140814.T","neutral","Tissue"
"neutral_E1.2.Tur.reni.1.20140730.T","neutral","Tissue"
"neutral_E1.2.Tur.reni.1.20140814.T","neutral","Tissue"
"neutral_E1.2.Tur.stel.1.20140805.T","neutral","Tissue"
"neutral_E1.3.Por.cyli.1.20140801.T","neutral","Tissue"
"neutral_E1.3.Por.cyli.1.20140815.T","neutral","Tissue"
"neutral_E1.3.Por.loba.1.20140726.T","neutral","Tissue"
"neutral_E1.3.Por.loba.1.20140905.T","neutral","Tissue"
"neutral_E1.4.Pac.rugo.1.20140728.T","neutral","Tissue"
"neutral_E1.4.Pac.rugo.1.20140814.T","neutral","Tissue"
"neutral_E1.4.Pac.spec.1.20140801.T","neutral","Tissue"
"neutral_E1.4.Pac.spec.1.20140811.T","neutral","Tissue"
"neutral_E1.5.Gal.astr.1.20140728.T","neutral","Tissue"
"neutral_E1.5.Gal.astr.1.20140807.T","neutral","Tissue"
"neutral_E1.5.Gal.astr.1.20140814.T","neutral","Tissue"
"neutral_E1.5.Gal.astr.1.20140905.T","neutral","Tissue"
"neutral_E1.6.Acr.humi.1.20140731.T","neutral","Tissue"
"neutral_E1.6.Acr.sp.1.20140905.T","neutral","Tissue"
"neutral_E1.6.Iso.pali.1.20140803.T","neutral","Tissue"
"neutral_E1.6.Iso.pali.1.20140815.T","neutral","Tissue"
"neutral_E1.7.Pav.sp.1.20140905.T","neutral","Tissue"
"neutral_E1.7.Pav.vari.1.20140805.T","neutral","Tissue"
"neutral_E1.7.Pav.vari.1.20140815.T","neutral","Tissue"
"neutral_E1.7.Pav.veno.1.20140809.T","neutral","Tissue"
"neutral_E1.7.Pav.veno.1.20140811.T","neutral","Tissue"
"neutral_E10.10.Poc.dami.1.20150630.T","neutral","Tissue"
"neutral_E10.10.Sty.pist.2.20150630.T","neutral","Tissue"
"neutral_E10.17.Fav.abdi.1.20150630.T","neutral","Tissue"
"neutral_E10.17.Gon.favu.1.20150629.T","neutral","Tissue"
"neutral_E10.17.Gon.favu.1.20150630.T","neutral","Tissue"
"neutral_E10.17.Gon.favu.2.20150630.T","neutral","Tissue"
"neutral_E10.17.Mon.curt.3.20150629.T","neutral","Tissue"
"neutral_E10.Acr.cyth.1.20150627.T","neutral","Tissue"
"neutral_E10.Acr.cyth.2.20150627.T","neutral","Tissue"
"neutral_E10.Acr.cyth.3.20150627.T","neutral","Tissue"
"neutral_E10.Acr.pali.2.20150627.T","neutral","Tissue"
"neutral_E10.Acr.pali.3.20150627.T","neutral","Tissue"
"neutral_E10.Alv.alli.1.20150628.T","neutral","Tissue"
"neutral_E10.Alv.alli.2.20150628.T","neutral","Tissue"
"neutral_E10.Alv.alli.3.20150628.T","neutral","Tissue"
"neutral_E10.Cyp.micr.1.20150627.T","neutral","Tissue"
"neutral_E10.Fav.abdi.1.20150629.T","neutral","Tissue"
"neutral_E10.Mon.curt.1.20150629.T","neutral","Tissue"
"neutral_E10.Mon.curt.2.20150629.T","neutral","Tissue"
"neutral_E10.Poc.dami.1.20150628.T","neutral","Tissue"
"neutral_E10.Poc.dami.2.20150628.T","neutral","Tissue"
"neutral_E10.Por.hero.1.20150628.T","neutral","Tissue"
"neutral_E10.Por.hero.2.20150628.T","neutral","Tissue"
"neutral_E10.Por.hero.3.20150628.T","neutral","Tissue"
"neutral_E10.Sty.pist.1.20150628.T","neutral","Tissue"
"neutral_E3.11.Fun.sp.1.20150125.T","neutral","Tissue"
"neutral_E3.11.Fun.sp.1.20150127.T","neutral","Tissue"
"neutral_E3.11.Fun.sp.2.20150125.T","neutral","Tissue"
"neutral_E3.14.Phy.lich.1.20150129.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150105.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150106.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150118.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150120.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150121.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.1.20150123.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.2.20150105.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.2.20150106.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.2.20150119.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.2.20150121.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.3.20150105.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.3.20150106.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.3.20150120.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.3.20150121.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.3.20150123.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.4.20150105.T","neutral","Tissue"
"neutral_E3.15.Dip.heli.4.20150106.T","neutral","Tissue"
"neutral_E3.17.Ech.horr.1.20150123.T","neutral","Tissue"
"neutral_E3.17.Ech.mamm.1.20150123.T","neutral","Tissue"
"neutral_E3.17.Ech.mamm.1.20150127.T","neutral","Tissue"
"neutral_E3.2.Tur.reni.1.20150127.T","neutral","Tissue"
"neutral_E3.3.Por.cyli.1.20150123.T","neutral","Tissue"
"neutral_E3.3.Por.cyli.1.20150127.T","neutral","Tissue"
"neutral_E3.3.Por.cyli.2.20150123.T","neutral","Tissue"
"neutral_E3.4.Pac.rugo.1.20150127.T","neutral","Tissue"
"neutral_E3.4.Pac.rugo.1.20150128.T","neutral","Tissue"
"neutral_E3.4.Pac.spec.1.20150128.T","neutral","Tissue"
"neutral_E3.4.Pac.spec.1.20150129.T","neutral","Tissue"
"neutral_E3.5.Gal.astr.1.20150124.T","neutral","Tissue"
"neutral_E3.5.Gal.astr.2.20150124.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.1.20150106.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.1.20150118.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.1.20150121.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.1.20150123.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.2.20150105.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.2.20150106.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.2.20150120.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.2.20150123.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.3.20150105.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.3.20150106.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.3.20150120.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.3.20150121.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.3.20150123.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.4.20150105.T","neutral","Tissue"
"neutral_E3.6.Acr.hyac.4.20150106.T","neutral","Tissue"
"neutral_E3.7.Pav.vari.1.20150124.T","neutral","Tissue"
"neutral_E3.7.Pav.vari.1.20150127.T","neutral","Tissue"
"neutral_E3.7.Pav.vari.2.20150124.T","neutral","Tissue"
"neutral_E7.17.Ech.lame.1.20150620.T","neutral","Tissue"
"neutral_E7.17.Ech.lame.2.20150620.T","neutral","Tissue"
"neutral_E7.17.Ech.lame.3.20150620.T","neutral","Tissue"
"neutral_E7.17.Fav.abdi.1.20150623.T","neutral","Tissue"
"neutral_E7.17.Fav.spA.1.20150623.T","neutral","Tissue"
"neutral_E7.17.Fav.spA.2.20150623.T","neutral","Tissue"
"neutral_E7.17.Fav.spC.1.20150623.T","neutral","Tissue"
"neutral_E7.17.Gon.edwa.1.20150623.T","neutral","Tissue"
"neutral_E7.17.Gon.edwa.2.20150623.T","neutral","Tissue"
"neutral_E7.17.Hyd.exce.1.20150620.T","neutral","Tissue"
"neutral_E7.17.Hyd.exes.1.20150622.T","neutral","Tissue"
"neutral_E7.17.Hyd.exes.2.20150622.T","neutral","Tissue"
"neutral_E7.17.Mer.ampl.1.20150621.T","neutral","Tissue"
"neutral_E7.17.Mer.ampl.2.20150621.T","neutral","Tissue"
"neutral_E7.17.Mer.ampl.3.20150621.T","neutral","Tissue"
"neutral_E7.17.Myc.elep.1.20150622.T","neutral","Tissue"
"neutral_E7.17.Pla.sine.1.20150622.T","neutral","Tissue"
"neutral_E7.17.Pla.sine.2.20150622.T","neutral","Tissue"
"neutral_E7.17.Pla.sine.3.20150622.T","neutral","Tissue"
"neutral_E7.19.Lob.hemp.1.20150619.T","neutral","Tissue"
"neutral_E7.19.Lob.hemp.1.20150621.T","neutral","Tissue"
"neutral_E7.19.Lob.hemp.2.20150619.T","neutral","Tissue"
"neutral_E7.3.Por.loba.1.20150619.T","neutral","Tissue"
"neutral_E7.3.Por.loba.2.20150619.T","neutral","Tissue"
"neutral_E7.3.Por.loba.4.20150619.T","neutral","Tissue"
"neutral_E7.5.Gal.astr.1.20150622.T","neutral","Tissue"
"neutral_E7.5.Gal.fasc.1.20150621.T","neutral","Tissue"
"neutral_E7.5.Gal.fasc.1.20150622.T","neutral","Tissue"
"neutral_E7.6.Acr.hyac.1.20150622.T","neutral","Tissue"
"neutral_E7.6.Acr.hyac.2.20150622.T","neutral","Tissue"
"neutral_E7.6.Acr.hyac.3.20150622.T","neutral","Tissue"
"neutral_E7.6.Mon.aequ.1.20150620.T","neutral","Tissue"
"neutral_E7.6.Mon.aequ.2.20150620.T","neutral","Tissue"
"neutral_E7.6.Mon.aequ.3.20150620.T","neutral","Tissue"
"neutral_E7.6.Mon.aequ.4.20150620.T","neutral","Tissue"
"neutral_E7.7.Pav.vari.1.20150623.T","neutral","Tissue"
"neutral_E7.7.Pav.vari.2.20150622.T","neutral","Tissue"
