"id","1256-012-C121-M","1256-019-C123-M","1256-022-C127-M","1256-025-C128-M","1256-028-C129-M","1256-040-C143-M","1256-043-C144-M","1256-046-C145-M","1256-049-C148-M","1256-056-C150-M","1256-059-C151-M","1256-062-C152-M","1256-064-C153-M"
"0ae96cc21f3d845a70160c007f3c5a9b",21,0,0,0,0,0,0,0,0,0,0,0,0
"b1c873819aa5848b3d418b034b0f20ba",0,0,8,0,0,1,5,0,0,0,0,1,32
"721356c3a10bc985f23e680958bea3cd",0,0,0,0,1,0,0,0,0,0,0,0,1
"1c6bae8bc8472b2176903d9e258b2f49",0,0,0,0,0,0,0,7,0,0,0,0,0
"b122982f53230bdd736b588bc2add880",0,0,3,0,0,1,0,0,0,0,0,2,0
"01e18504d656c23a0b0139d1bbde6301",0,10,0,0,0,0,0,0,0,0,0,0,0
"954a35ff776da68207400492c3f64c45",0,0,0,0,0,0,0,0,0,0,0,2,0
"bed44607ad8083c60e179c1564f5ac23",0,0,0,0,0,0,0,0,0,0,0,0,1
"9f8e89902c4ab02b7fc12f04ca16008e",0,0,0,0,0,0,0,0,0,0,15,0,1
"0a2c023cfb12819b226456f388470ed1",0,0,0,0,0,0,2,0,0,0,0,0,0
"64c7b4fe31a7ae86e82d6e972879f072",0,0,0,0,0,1,0,0,0,0,0,0,1
"280501bc77618431f2f540b9b55d9821",5,8,0,0,0,0,0,0,0,0,0,0,0
"eb7bdd46ed35f75e58017bd78f505e34",0,0,5,0,0,3,0,5,0,0,0,3,0
"23588751579bd677870f57dc51f450c0",0,0,0,0,0,0,0,0,0,0,0,1,2
"157acfaefea3d649c83be4191db9f906",20,0,0,0,0,0,0,0,0,0,0,0,0
"4594d03f6748594d0290aa172f886d07",0,0,4,0,0,0,2,5,0,0,0,3,4
"e4dbfdda8934c8dc6bc9ef95285c6418",0,0,0,0,0,0,0,0,0,0,0,3,5
"8a35314c0092b27391e32eb61d815101",0,0,0,0,0,0,0,0,0,0,0,0,6
"712fda5476d88c7f866d06bca4f1bd99",0,0,0,0,0,0,1,0,0,0,0,0,2
"6041580bfd0d0e344bcf02d0fdac1f5f",0,0,1,0,0,1,2,0,0,0,0,0,0
"19f863fd430393b1aec84fa78ea2193b",0,0,0,0,0,2,1,0,4,0,0,5,6
"f7553c78b10bd60e4d60f18e9d62b0a8",0,0,0,0,0,0,0,10,0,0,0,2,3
"720c12532e3672093d304bfef276da46",0,0,0,0,0,2,0,0,0,0,0,0,0
"32c0169ee6d8d93a0862261c26a87e22",0,0,4,0,0,0,0,0,0,0,0,0,0
"21a30d56776dceb9decbe368124e75c9",0,0,0,0,0,0,1,0,0,0,0,1,3
"73a6b39d87377db1fa9555c60b5f42df",0,0,1,0,0,0,0,0,0,0,5,0,0
"1fc7121e714ad10eaedd33bfcec0d5d6",0,0,0,0,0,0,0,0,0,0,0,0,2
"419493d05463f80d0bbca9fdf7225719",0,0,0,0,0,0,0,0,0,0,0,1,0
"a13cceab81c7941e990ab59ba62c05e6",0,0,0,0,0,0,2,0,0,0,0,6,0
"c6e5bdce76c44ebe72374f38ab1b08bf",0,0,1,0,0,1,0,0,0,0,0,1,1
"be08866e8d81a40275e4501e0a2a6a3e",0,0,0,0,0,0,0,6,0,0,0,0,0
"690394d56c46d4ccd4c3a6d2426f2fae",0,0,3,0,1,0,1,0,0,0,0,5,5
"c8ddd9da275395c79a233c8953f31faf",0,0,3,0,0,1,4,0,0,0,0,4,5
"b20ad0f7b62ec9d3a36c2e673975fc6f",0,0,0,0,0,0,0,0,0,0,0,0,1
"43a3666eb23f4076de81095ce7d05c51",0,0,0,0,0,0,0,0,0,0,0,0,1
"3bf36747a81ffd9e0d21b689c231e646",0,0,3,0,0,0,0,0,0,0,0,0,0
"eef2b591bdaa386365e90ed891929726",0,0,2,0,0,0,0,0,0,0,0,2,1
"4ee0af5f8bb47e9558ddb4d59669e187",0,0,0,0,0,0,0,0,0,0,0,1,0
"990ef86104ddf4c7ac4f337cef5fd86c",0,0,0,4,0,0,1,0,0,0,0,0,0
"afdb9e1a755c454a0089173ad69befc2",0,0,2,0,0,0,0,0,6,0,0,0,0
"4dfcabda93ab1935bb1bb3d99c8b93d5",0,0,0,0,0,1,0,0,0,0,0,5,0
"6ed40ed0bd2172e06fc18300c3daeeeb",0,0,6,0,0,0,1,1,0,0,0,1,2
"e4532789a39c334da02a8832077c6e2a",0,0,0,0,1,0,0,0,0,0,0,0,0
"fba03b7904f1db5b202b3d808f341d75",0,0,0,0,0,0,1,0,0,0,0,0,0
"00144e3fed7d9c9fd6f25ef428163a1c",0,0,0,0,0,0,0,0,0,0,0,0,2
"f532cb053dfab4bccb32f9c3116ffe77",0,0,0,0,0,0,0,0,13,0,0,1,0
"c085ff737fd71827e37ab6baa1fa86c0",0,0,0,0,0,0,2,0,0,0,0,4,1
"1eedcaa3722c15d34f93eeefa6626dae",0,0,2,0,0,1,0,7,0,0,0,2,0
"90328022cad635a888ab016b7f89bdc7",0,0,0,0,0,0,2,0,0,0,0,0,0
"6eddb85db4dc9f734c80f12802d75306",0,0,2,0,0,0,0,0,0,0,0,1,0
"e1608d3d5ec95007b384c7a6e2bdb47d",0,0,0,0,0,1,0,0,0,0,0,2,4
"bb2e7cf6298a339ae077c39265ff63ab",0,0,3,17,0,1,0,7,0,0,0,0,5
"149d67802543bba8803ea7ec82c7b67a",0,0,3,0,0,3,4,0,8,0,0,10,8
"d47da4227479cbb7222cd79027417e93",0,0,0,0,1,0,0,0,0,0,0,3,0
"aee7a77c67ae84ace6a02cc95ba607c2",0,0,0,0,0,1,0,0,11,0,0,0,0
"5b21ecf9e30dbd1d23c77a8dc6ef95e5",0,0,0,0,2,0,0,0,0,0,0,0,0
"4f003f5a373a754a08f3a74686377cb9",0,0,0,0,0,0,3,0,0,0,0,2,0
"28cb13d7ff59a13f36563e372b889659",0,0,2,0,2,2,0,0,0,0,0,0,3
"78f461fd85de07398d850262d2fa515c",0,0,0,0,0,0,0,0,0,0,0,2,0
"5e49ce3440c0f5841f8aac375c9b86e6",27,0,0,2,3,0,0,0,0,0,0,0,0
"62d11c6094d3eaca866e2b9528021146",0,0,3,0,0,0,0,13,0,0,0,0,0
"63ca852b5f8636d6b5bc873ec9d01862",0,0,0,0,0,0,0,0,0,0,0,2,0
"09378a4b379be11bbf7c5311bb3dfb30",0,0,0,0,0,0,1,0,0,0,0,0,0
"b9ea290c5822b6a8ade2a5992de4bf15",0,0,32,0,1,0,0,0,0,0,0,0,1
"1035ab729a687aac820540400cd9e871",0,0,26,65,16,2,19,10,0,0,0,1,2
"546975b2510e29811afbc47d1a44ef8d",0,0,13,0,0,8,5,0,8,0,0,17,5
"c4264e2258b7597846f2460f543d6fc3",0,0,1,0,0,1,0,0,0,0,0,0,1
"5e8b960fafaa3b94312b562650c2ad47",0,0,4,0,1,0,0,0,10,0,0,0,2
"24cbb446255b12ea912e82c583240ccf",0,0,8,0,11,0,4,1,13,0,0,7,0
"f4c31eb69b37711fb36d144b45b6eaa5",0,0,0,0,0,0,2,2,0,0,0,0,0
"81520fcb3dc0810cc5b9e95ec3c29f0a",0,2,0,0,4,0,4,0,0,0,0,3,6
"2dcf509a1adae315dc024ef5d0abed24",0,0,0,0,0,1,0,0,0,0,0,1,2
"86b657dfecf07326e0d12a12fece35ac",0,0,3,0,0,0,0,0,0,0,0,0,0
"517df11ac8ac03fbb09b91a392c35733",89,10,62,45,93,31,25,8,137,3,31,85,53
"8ec4f92893b0ec37d2219677fa47265b",0,12,2,14,0,0,0,0,0,0,0,0,0
"8db3395142532d1ee721f81de79b9431",0,0,30,0,0,1,0,0,0,0,0,1,8
"d15c60e98864bce6d1dfa91a30201cdd",0,0,0,0,0,1,0,0,0,0,0,2,6
"dec60ce2d5f72e74344de7b6e00f14d0",0,0,0,0,0,0,2,0,0,0,0,0,0
"4c656379855ee7d61aefe733084f8eed",7,0,1,0,103,1,1,0,0,0,0,3,0
"80dcc8789b6ee636ef5ae7967766b39e",0,0,0,0,0,1,2,0,0,0,0,0,2
"23b49c0a57e015d4e67d67331f599f81",0,0,2,0,0,3,1,0,7,0,0,1,4
"d111f2ce968248ee74f8bd48abd20854",0,0,0,0,0,0,2,0,0,0,0,0,0
"a0a4552fd2c4371e3002eae17aef2361",0,6,0,0,0,0,0,0,0,0,0,0,0
"c4d9c5dca3f2f922817d87e416145f03",0,0,0,0,0,11,8,12,0,0,0,0,0
"b2019577cb35d01b557ba1aa1bba8444",0,0,0,0,0,0,0,0,0,0,0,4,9
"701fc957316050bce6d21bb889726539",0,0,0,0,0,0,0,0,0,0,0,0,1
"1f7896d611f8d3e20d61917ab712434c",0,0,2,23,0,1,2,6,41,0,4,0,0
"be3d12e7857232d5f9d90958466b1c05",0,32,2,42,7,0,0,13,10,29,350,2,2
"bf109e5ca9f41dca2bde516b69a9b91e",0,24,1,0,0,0,0,0,0,0,1,0,0
"37b5f8cb1352ca6044d8991f5609f581",0,77,0,6,7,0,0,0,2,0,0,0,0
"fa7d67964fd7893bdf134aef9685178a",0,11,0,10,0,1,0,18,10,81,5,0,0
"48da69618d07af570bd8a008aa40f2a2",0,32,0,4,0,0,0,10,0,219,42,0,0
"7e8298e9960b41352f977e2533a1c809",0,0,0,0,0,4,0,4,0,0,0,1,4
"14cb698d20a141eedf3ed34af767d0e0",0,0,0,2,0,0,0,0,0,0,0,0,0
"2d8339f8bdfbc78df89b46215688a1c5",0,0,2,5,6,0,0,0,0,0,0,0,1
"0c47fe1a880059c6746b89e7e29e0e63",0,0,11,0,0,0,0,5,0,0,0,9,0
"294c42bcc52c286ada341a30f41cfdaa",0,0,0,7,0,0,0,0,16,36,9,0,0
"c8bb98bcd6283ee93c17d017397605e4",0,0,2,0,0,0,0,0,0,0,0,10,2
"3430dda962702e2e0d46b3a21d468791",0,0,0,0,0,0,2,0,0,0,0,13,10
"7faddc67b6c3001c970514c4636ac645",0,0,2,0,0,0,0,0,0,0,0,0,0
"38e82f64bbc0e6a7ff5680562682d305",0,0,0,0,0,0,0,8,0,0,0,3,5
"f9d1897c8377ee3a7540006cd772720c",0,0,2,0,0,2,14,5,16,0,0,9,44
"853410bbc5e82b52bfd4c022d6707ab8",0,0,8,0,9,0,1,0,0,0,0,0,1
"39f3bb1688ff92f5f464c2115305dbf5",0,0,0,0,0,1,1,0,0,0,0,0,0
"faa3ba3dc7081dc080f4f77c8db18bf8",0,0,0,0,0,0,0,0,0,0,0,0,4
"5f5999d997a3f2b76e58e2747ebc4ab1",0,0,0,0,0,0,0,0,0,0,0,0,5
"9be55058973a48552e78483942df01fc",0,0,0,0,0,2,1,0,3,0,0,0,10
"150821ae14d96d99391fff76daca07d6",122,5,52,0,34,0,30,330,118,0,2,6,42
"37fd047b08a80fef969e89e2a0cd8e2c",0,0,0,0,0,0,0,0,0,0,0,3,0
"3d31438439a0d477cbfa8b9ab7eb8e88",0,0,0,3,0,0,0,0,0,0,0,0,0
"95ef52e5fe3a87904171d2ffd41e8e09",0,0,0,0,0,0,0,0,0,0,0,2,0
"ac2be93e666ffd096c036082b5827918",0,0,3,0,0,1,1,0,0,0,0,6,10
"e3b40aa3ef5b0201e3f05b635b72cfea",0,0,0,0,2,0,0,0,0,0,0,1,0
"737212b14da8bd9b4c76c21380539c0e",0,0,0,1,0,0,0,0,0,0,0,0,7
"56e6954ad0505807bea23b4e9d2eaaa1",0,0,20,0,0,16,0,0,0,0,0,28,14
"8118867cd4a9fe3b2d4072b1127bfb07",0,0,0,0,0,0,0,0,0,0,0,0,3
"2389d7ecf357cf9c1fe1eca0fc353395",0,6,0,1,0,0,0,0,0,10,8,0,0
"166545ba7835a8ff3990786afb022edf",0,0,8,0,0,14,7,0,0,0,0,3,11
"cfaf32c5cd472d8603dcd93bd6f92f36",7,0,0,0,0,0,0,0,0,0,0,0,0
"7ecca5d78a6480f1d1e6b3b08ba8c8ef",0,0,0,0,0,2,0,5,0,0,0,1,4
"fd885b1b8f721398a2f5474e8467c346",4,0,20,0,5,26,4,4,0,0,9,7,43
"74c759e41d815f725eacb3808d6adc7d",0,0,0,0,0,0,3,0,0,0,0,1,0
"161ec299c26c9b30e01a641daebdf6f3",0,0,8,0,3,12,1,6,0,0,0,3,10
"b5ebdbbe526ec55150a2b0f9c14077e2",0,0,0,4,0,0,1,0,7,26,0,0,0
"8a90c947708f2798e8feccb54fbf4583",59,0,7,14,2,0,0,4,18,0,5,0,1
"e08e62ddb1e7372f360eab91e9fc3ed7",0,0,0,0,0,0,0,5,0,0,0,0,8
"91c10f2d20eac814d41c98a51e1ee8c6",0,0,0,0,8,1,2,0,10,0,0,0,5
"4b14836837b5f965b9574569369b82d5",0,0,4,0,0,4,1,0,0,0,0,2,0
"cec4a566bf1582d755c337f0266f192c",0,0,2,6,0,0,0,0,0,0,0,0,0
"58d50ff9bbf83bb3951b5771e9ac2fd3",0,27,0,0,0,0,0,0,6,0,0,0,0
"79502b98b0fd4128d07b1a74b38196ae",0,14,0,0,0,0,0,0,0,0,0,0,0
"58d12dd6d696efc5e6d2ff6f02c60cb2",0,10,0,0,0,0,0,0,0,0,19,0,0
"aad38b503aa7c2b1d975a567f75e04e6",0,3,0,0,0,0,0,0,0,0,0,0,0
"a0acb9b1ad359df389cdf4d781ec8cbb",77,77,47,43,0,134,7,14,17,103,0,174,48
"04df286cdada48ae810dd9d13dd47b67",0,0,9,0,0,0,19,0,0,0,0,7,0
"3baeb0589fab8eb555d514e757ee6ef0",0,0,3,0,0,1,2,0,0,0,0,1,0
"9a6efb494552bbb781ce2edc0f49f787",0,0,0,0,0,2,0,0,0,0,0,0,0
"75e068ece30ebe56cc55848a92eee7e9",0,0,0,0,0,2,3,0,0,0,0,0,3
"a8a4b178592a59603262cb97f7dabbba",0,0,0,0,0,3,4,0,10,0,0,0,2
"065541b7cd7b5fb73eab7d92c5ee4d27",0,0,20,0,0,11,8,0,0,0,0,7,13
"b9d23119cae516a6b20e755893deb4db",0,0,0,0,0,0,0,0,0,0,0,0,4
"8dc6256de1c35f220af89b31351c23b3",0,0,0,0,0,458,612,332,0,49,0,3,0
"4856d5fbf62a904ff14a983fc45456ac",12,0,1,49,25,3,3,0,3,0,7,11,1
"849ec576ba70c5e8a6747562856a9e1c",0,0,6,0,0,0,1,0,0,0,0,8,4
"960defb45af80ff27377e912a514f276",0,0,0,8,0,0,0,0,0,0,0,0,0
"71c4aa86ca02edff22c5bbef4bac8f0d",0,0,8,0,0,14,6,3,0,0,5,17,37
"7a29f834d3da2a853d69a31d4cf4bfc2",0,0,34,59,65,0,8,8,0,0,0,18,13
"fcf007a93f18bad86b5057dba1c53bcf",0,0,0,14,7,3,2,0,0,0,0,9,0
"c4983ef439b5299245014727b3c9f362",0,0,0,0,0,0,0,0,0,0,0,0,1
"2faf57c08bb607fdee379193dd4ab437",0,0,0,0,0,0,0,0,3,0,0,0,1
