"id","1256-008-C119-T","1256-011-C120-T","1256-014-C121-T","1256-018-C122-T","1256-024-C127-T","1256-027-C128-T","1256-030-C129-T","1256-032-C132-T","1256-036-C133-T","1256-042-C143-T","1256-045-C144-T","1256-048-C145-T","1256-052-C148-T","1256-055-C149-T","1256-061-C151-T","1256-066-C153-T"
"9b80dbae369b7fc1c6fd976cf165977e",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1ac6988fc5e060d6efb85f66c17e8941",0,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0
"1aea5a010e7926952ffd38e51b667cbc",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"e5fba78a525a1ae30b2e6bf81b138265",0,1,0,0,0,29,0,0,0,0,0,0,0,0,0,0
"75640263d100a7799e59e25ecf7e4bda",0,0,0,0,0,0,0,0,0,0,0,2,1,1,7,2
"7d38bafed245b3709630ca3b3e9443bc",0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
"2009a3dc77818c32b29bee5c9d006172",0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
"7b41e089e83193141925032c92793803",0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"46b387c88bd08f72dbce110965d431cb",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
"97f0744134d3cd4bc94263bbdac5a4c4",0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0
"887445b1a52701eb42d8f2e1ffd0d6d4",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"9d676b73552d969ccbe3158c1332b445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"47a12b32420d460c105c6258e65ea747",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"816be382cac49dbe44b30e1fc6c46bbe",0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
"ad9ccd9fe4ded8337b2ca7ec81d2e973",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"05d3f76a9cf06845718c1d0f7444b2a4",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"4480444ce39100b7601eb22cc9bca297",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ad01baa81177eeaf1151a745ac16f789",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"01d3c3182538841f1b85893515a69943",0,34,61,0,0,0,28,0,0,0,0,0,0,0,2,0
"b272116078916fff1854f7d231e5846d",0,17,0,0,0,0,0,37,0,0,0,0,0,0,0,0
"82d6b47faf287dcaede6da41818b327f",12,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0
"f68bc7bc767abe2a590963ba37c37f1b",24,107,172,37,0,0,0,0,0,3,0,0,0,2,0,0
"8e737993ae9f319a48951e255d7b19a1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0c2964f0dfd0f895fb53ee3fb5384612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"693866d0f9de3f7b91ce4f1212e3edbb",0,0,0,0,0,0,0,89,41,0,0,0,0,0,0,0
"7bf8fe8ded434c35263079bad205084f",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"1771cc8db1fffcaad87041231cb613cd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"5a474b6561a197f4131530f93230df93",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"24474df947b65dbe9b1a949482b66173",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"1ff43568e5b65d5d46e58a754adccf0b",0,0,0,0,0,0,0,10,0,21,3,0,2,0,0,0
"217df94c25108995fab1e68016273c40",0,0,0,0,0,0,0,0,0,16,0,0,5,0,2,1
"00fed98651b9539cae9ec54eaaf6f9ab",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"77e0f4ff31fe772ccf47342324936f0d",29,70,2,0,24,31,45,21,0,50,21,12,10,27,8,76
"5eac339ba4ee88b519f9c96d61cbd9ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"2fdb9bf4b44446be8e200e6738d463bb",0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"e5ac709b3cb8ccbfddf2a0b434c6bd8b",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"0e4e1051d95747c221e079a40c9dcd66",0,0,0,0,1,3,0,0,0,1,0,1,1,0,4,0
"443814da12e9ce1fac8c7bbd91097dca",0,10,0,58,0,9,0,0,0,0,22,1,4,3,2,0
"67703b8c96e887c12d90f4d10cd3eb38",0,0,0,0,0,0,0,0,42,0,0,0,1,0,0,0
"ba4ed8ad820b3cd916afc52c1a0f5f37",0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0
"0d14331723b479eaaac1217b291c191a",0,0,0,0,5,5,0,0,0,1,0,0,2,1,6,0
"9f1b391a7b0691fde2f019dd57c709a1",0,0,0,0,1,0,2,0,0,0,1,1,0,0,14,0
"0564b5be25e605f34193428a58bd6aad",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"18d92b5c5ff7dac25ab3a2b113c3ae69",0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
"385cb86ac72dadd4fcefba540647fd94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"bf043c66087861e73924a875b2246843",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"abbd5cc737992bce3ca99b7cfec371fa",0,0,0,17,0,0,0,0,9,0,0,0,0,0,0,0
"e4395a20c0bb93b16ca903ae20686850",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"a0bcca461780283d20c7ce69bdc4bdca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b3af09b70168459766c28c6235a1ff8c",0,1,0,16,8,29,5,0,0,2,5,5,11,7,20,2
"c2e26af01a1ed0a72fc2a5058f0b72e5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
"5ef9c853d818d322bcb82aa9ec48a7bd",0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0
"9b38f3610cdb002415650e7ef23ceb61",0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0
"71a2f1b92ec858cd038a7e5f803a8d70",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"feeb55417da752c52c2cfb83c7820a23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"bdb21183a9c26e5b3d7b90855d6b9c23",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"24a9ac05316b0feecab0cf9921bbce87",0,0,0,0,90,62,104,0,0,43,0,107,113,56,23,0
"5728232723ac8e12fce58b99def78318",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"0efa0534a9b554362047f96572d26032",0,0,0,0,2,0,3,0,0,3,0,0,1,0,0,2
"ccc246c00f5536f8f73307912b7eae2c",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"26e33bc793f97ebc9defb1cb72e0b3f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"83165862a963b7e6e6a1c94e61504205",0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0
"6d63ef998b7a46793a71758a5229d873",0,0,0,0,2,0,0,0,0,0,1,1,1,9,0,0
"73db02a04dc43bfd06f5d3ecb137b07d",0,0,0,0,0,5,5,13,0,0,0,6,1,3,14,20
"fb308f88fd24f8b0e22c9a1e11782e5e",0,0,0,0,0,0,29,0,0,0,0,0,0,4,0,0
"4c0b345787707b61bb82cba031f0caf2",0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
"3791c55f1dc30a8d8be75a9542a3ffd6",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"bf948a2de381cb0b1ab71968859ed984",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"f6c60ee7ce1c031015f996c4ab276fd2",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"61171ce61214e5494e58e609266bb3c1",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"e04396e52ee61e4a0168dfed15c7fd6f",0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0
"22b7b5cdaf7481e47a5ad529fbbada77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"580bb6864d8a9c619f5d5df0c02c52be",0,7,0,0,5,0,0,0,0,0,0,0,3,3,15,0
"205994aec16f1b1f3ae20d0a27a1e4bc",3,0,3,21,7,7,8,1,0,2,1,2,14,8,9,7
"57c44c579dba181241ab8c72e3b632c5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"11aa8b6f4f2a3aaa0ef7d7a229910bb5",0,0,0,0,1,3,0,0,7,0,0,0,1,0,0,0
"77ebd991fd6bdeab0f461dd2a0b5e773",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"85b1d18a4a4e1dae9e4d45c68c7eea16",0,2,0,0,0,0,0,6,0,1,0,1,2,0,0,1
"bf1ac5c10afc415f636b7b0e6547aba8",4,43,25,0,7,0,0,0,4,48,35,3,2,23,3,54
"5ca250ec300b09e948e0dbc866f6ab7b",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"2d63c050b65b041d73dde0588945306c",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"ed85cc7a2d5cd8aef9011b95d7d36b08",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"a40bfdea08226fcf97b43d75781b5e05",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1f1bedabaeea28d001cb4aa251772d59",0,0,0,0,3,0,5,0,0,0,0,3,0,3,0,0
"e0ac900a7a7ac71e7cf244231e4c843b",0,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0
"ddb3919688ea8cbcb69717f5d633a704",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"4e4c5cd13eb19d445bd2ee4bd71a7053",150,0,19,0,6,0,0,33,153,5,1,0,0,2,8,0
"2adf4849f784dcf21bcfa1e0399dd30c",10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
"ec83e0f357f4172e753dc17177489a3c",0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0
"57560f20355839c31e357d19d1d381f0",0,0,0,0,0,0,34,0,0,0,0,0,0,0,1,1
"c81fd45b2d7cd883c05cabf7e71ab44f",4,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"1701b8a2db44b8d6e20fbbcae9ee8f58",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"29e2f643b40c429d6a0a547796c20214",9,69,12,0,0,0,0,0,0,0,2,0,0,1,0,0
"1453473c93abe354ba5bcff2093fc5d6",0,59,0,50,0,0,0,0,0,0,0,0,0,0,0,0
"8dd3a3b534645f9797883ac73ea94d57",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"c528d6ae45594477fc782148578e08e9",11,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"a2ae5dae297006f7b6c3a52775ce2448",41,152,295,135,0,0,0,0,0,0,0,0,0,0,0,0
"1bb1c2da4588ec3594966e37cca9bd95",16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"fca3b97b11bc04502821ccc6689e9eee",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"2599ef4b278264c9a1e1dc7b7ebb1682",0,0,0,127,0,0,0,0,4,0,0,0,0,0,0,0
"cc37900846b3917480b587a0d72d2972",0,0,0,0,2,0,0,12,17,0,0,1,3,0,0,0
"6bd14805e0f320fcbb3336238d1a038f",0,0,0,0,0,0,0,0,0,0,0,0,6,12,4,0
"86c6cf30f516ff163ade8701375dde2a",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"0f7167c93714aad995d12b460fd852b6",0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
"bb47df36dfa7478b0c019d25eb833909",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"26e7db464bd9ddffc818ca93655b62d9",0,0,0,0,15,13,36,0,0,0,1,0,0,0,0,0
"e8b9613b88f1782fe3de2398b2f2c91f",0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"9b511c2148fd0247745244f6223b2a3a",0,5,0,0,0,0,0,0,12,0,0,0,0,2,5,0
"0f07e89a01c383a80e5b57defbc16369",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"84f573579c3d999e821944c844882d3a",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ce42b275de17670fd63077bdc06c9e1a",0,10,8,10,0,0,0,0,0,0,0,0,0,0,0,0
"8126c740ba85d052040a0c97f5a38871",0,0,0,0,6,5,38,0,0,10,0,2,2,0,2,165
"c4c294d50cad541b3085aff65fe698af",14,0,17,0,0,7,0,7,16,3,2,1,3,0,12,0
"01d626abe739bdacfb8b15f3cd881e7c",23,0,0,0,3,0,0,17,0,0,0,2,0,2,20,1
"8e80d1e08dbe8bc02a9f35fab8f7430d",0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0
"b07f654ae8ae1e45d13c312a391bd42b",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ccce65c2f144141a459f94bd10352d49",0,0,0,0,8,14,3,0,0,0,0,3,6,11,0,5
"37adf42192fbab5b449df1639f0c920c",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"09709407208fdb5e90845047ec1b75e0",0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0
"504c7722da75fb043c4719c82da8f7d3",0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0
"324957722871201f6ff98d964ea373e0",47,38,14,18,0,66,15,12,0,4,0,3,2,0,3,0
"274c0d1c720eb48f573863b90e4ef2ef",0,5,0,0,0,0,2,0,0,0,0,0,0,1,1,0
"c56bdc1ad8b59c418626045fc75e6376",0,0,0,0,2,0,5,0,0,0,0,0,0,2,1,2
"a9cd9dd1d65e0f77d0a1edd7b97e5266",69,0,0,0,3,0,0,30,29,3,0,0,0,23,20,2
"f0b6c92cc0123a68a60f2c48d9de92bf",0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"3cb0104b5a0c0d13e0e884c5f8cf5e1f",0,0,0,0,0,0,11,16,0,0,0,0,0,0,11,0
"e651bb1fdfdc4f2037890c3a9052a8f6",0,4,0,0,9,95,0,36,0,11,5,17,13,21,26,0
"5865a6f045a732d7eec403212a118e42",0,0,0,0,1,0,0,0,0,0,0,0,0,7,2,0
"865c22deedf6fa81324ca6c629d75530",0,0,0,0,5,2,1,0,0,0,1,1,2,0,0,0
"b17da5271cf623f5d49cd7ceefbec647",50,0,0,46,1,0,0,53,70,2,1,0,0,3,0,3
"873ea27b2c0f46622c21b8df4a362e64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"df67b6b1f1703b9c7fe6ce0bc78b2837",0,0,0,0,0,0,0,0,0,1,3,1,0,0,3,0
"ba92b4c2d7d0989ed857017d9df7dfd0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"3c79a81911af518c4c4482a126a2d1e6",0,0,0,0,0,3,0,0,0,0,0,0,0,2,12,0
"18c17cdcface21129e6240aeeee0211d",0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0
"9ea5eb11d77390ea381ce956069c4078",0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0
"2b3dc5bc0db1f0e69b18885088e42a56",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"ebfd49a81be4c102fdf02837f8865a5b",0,52,57,10,0,0,0,0,0,1,0,0,0,0,0,0
"13aff901e9a084b39240f3fe567bc1f1",0,0,40,12,0,0,0,0,0,0,1,0,0,0,0,0
"49e2566d25a33c43812619a7e194f4d8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"396601689846acbb2a8d413e1916fd17",0,39,54,39,0,0,0,0,0,0,0,0,0,0,0,0
"8f22e727988a392aa67bf459a1bc9105",10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dbbf6736bf832f0e41df6e675f85cce6",0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0
"76067d8836c2a74f3abf670213dcf884",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"19f2dc3477f84999369f99d59898b7bf",0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
"f1786af91a1a086c909800caa38cb960",0,0,0,0,0,0,0,0,0,3,5,0,0,1,3,5
"dd16197e7dc73a21ef75844205decd40",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5
"dd116ab3e65539202bf58c35d48f2d25",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"ad26fb3111e2175c646eb8f2c6f06bcb",16,0,0,7,0,0,0,18,48,0,0,0,0,0,1,3
"86985ca896f6b94bfe7ea9dd6ba3ad3a",0,0,0,0,1,0,0,30,8,0,0,0,0,0,3,0
"2ae5d6cfe885b43df96d8db99f97e108",0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0
"b4d129d95b25477fcb201a266e3d0a81",14,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0
"349fb94823ece4a82a7b4d84a942aa9b",47,0,2,42,0,0,0,158,41,1,0,0,0,0,158,0
"668e9fb850c74a74183b40c005adc443",95,0,0,0,0,18,0,0,0,11,1,0,0,0,0,0
"df1bf9caec16a74e3623bc87a35f1870",0,0,0,0,0,0,0,0,0,0,0,3,4,5,2,0
"ac5d9856904185e47077ccf35b75aa95",0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0
"590922f75ed2adb3030fe7345601fb2e",0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0
"5293f360cacdbc75adb2fa402322ab69",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"a32176bd5e8121769f98602534c3619d",0,0,0,0,12,1,2,0,0,0,0,41,23,22,0,1
"89be92775e409edaa848063e7aa557aa",0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
"a191b6b22bff54d1ce79721a6c737fc6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ff8d4ac91a7e1a0e412a28e6aa49731c",0,0,0,0,3,3,6,5,0,4,1,32,20,18,0,4
"9c658495f138597f568521c227f9e298",0,0,0,0,0,0,0,0,0,0,2,2,0,4,4,0
"9c58f3062b8c031f44b1bbe6dfa3d318",0,0,0,0,25,7,2,0,0,0,1,0,2,0,0,0
"9edce0e0c5375d2a7eca424527f0adc2",0,0,0,0,0,0,4,0,0,2,0,2,4,2,2,67
"23bf504cbb1e5f626162a8778c26aa95",0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"b4e933f4a3802b42ab0897c134423428",0,0,0,0,0,0,0,1,0,0,0,9,12,15,0,0
"cb0ee921e6648e02b0ae734130e7d546",0,0,0,0,1,0,0,0,0,0,0,4,5,5,0,0
"6d41aac32108ae72f4d52ea1b5754cf6",0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
"057245c9610231489082a12975f3987c",0,0,0,0,20,0,27,0,0,4,0,138,92,138,0,0
"2830446b438d331e39500e8f7fcd851a",0,0,0,0,0,0,0,0,0,0,0,1,22,8,0,0
"6905abc549a14d776bc5022869d6c2a1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"721541ac3cb195097ef0b5785234dfc8",0,0,0,0,6,0,0,0,0,0,0,0,18,0,0,0
"cf610f23aed6b689cd6866f8d4c941d6",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"2f3f91c01e7fef6c3e0270da951f8a0d",0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,1
"ccfee6a273801b427f1368c44686de01",0,0,0,0,10,0,3,0,0,0,1,6,44,73,0,0
"0d7cbe58152b35a03f74ded8b1d77391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
