"","p","freq","freq.pred","pred.lwr","pred.upr","bino.pred","bino.lwr","bino.upr","model","ci.mean","SE","zstat","p_value","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"097d674ebf2687d95ae96b111b22ff39",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Marinimicrobia_(SAR406_clade)","Marinimicrobia_(SAR406_clade)","Marinimicrobia_(SAR406_clade)","Marinimicrobia_(SAR406_clade)",NA,NA
"09bb38624052e751e600e674782e476f",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Gracilibacteria","Gracilibacteria","Gracilibacteria",NA,NA
"199b3e0eefb44cd918ff794f82fd35f2",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Gracilibacteria","Candidatus_Peregrinibacteria","Candidatus_Peregrinibacteria",NA,NA
"2530f2af38b351ab319c03ed7f6046cd",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadales",NA,NA
"2d2140f4da653391e4cad0e9b57df92d",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","Absconditabacteriales_(SR1)",NA,NA
"2dc14cf87db0f8590b1342914f99854d",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Parcubacteria","Unclassified Parcubacteria","Unclassified Parcubacteria",NA,NA
"3defb1715b9f54b862716e20522730d3",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","Parcubacteria","Candidatus_Campbellbacteria","Candidatus_Campbellbacteria",NA,NA
"3ee0289836d2edf226fef103db64e1fc",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Patescibacteria","ABY1","Unclassified ABY1","Unclassified ABY1",NA,NA
"4fc7dd9aea5d494dd7ac45605799b5d1",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Xenococcaceae",NA,NA
"5284be82fd5eb97083f8a9b51466c075",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Cyanobacteriaceae",NA,NA
"5345c50acea65b5d78fd5a2a7a9b789e",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Cyanobacteria","Cyanobacteriia","Eurycoccales","Eurycoccales_Incertae_Sedis",NA,NA
"5980d6beb8c6ebe7d58bc84de699939d",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae",NA,NA
"64a5a6d22af822e920b7061395fdfef1",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae",NA,NA
"6701013657b798f44f0f12e6f3a511bc",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcales-Tissierellales",NA,NA
"72360820288b47230a0093e17aa765c8",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae",NA,NA
"7a1d41b5d41813402305c95b8ed09678",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae",NA,NA
"8308fd16d65585e50c22f9212e96c807",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Bacilli","Entomoplasmatales","Unclassified Entomoplasmatales",NA,NA
"9b2fcaecf4a0f1dfd8594718ccef74b4",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",NA,NA
"9ba3ae9783c5f0ad250cbb2a655c2ab6",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae",NA,NA
"a04f2fbe01a747c53269ee809029f870",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Unclassified Bacteroidia","Unclassified Bacteroidia",NA,NA
"adcd9d759e0f91cf608264ecd3bcd7d6",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Unclassified Cytophagales",NA,NA
"b9c2fc17168ae9d7f90bae5181e81167",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Hymenobacteraceae",NA,NA
"bc2a6f8016255a476f3fc0f67fd2ac56",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae",NA,NA
"c174c795498163c7461c9a09a0526135",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae",NA,NA
"c51e141ed8032e1fdacaa4ad97a83ccd",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae",NA,NA
"c7037c5821c345a79626d8b5314f1edf",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA,NA
"f23aa6580ee8aa1b929861b09a03ea81",5e-05,0.05,0.00115850852376493,4.01770961963859e-06,0.250841218975686,0.0487717645749595,0.00851140684704331,0.234440563804385,"neutral",0.250837201266066,0.0639890819556292,0.781383299649003,0.442973766726536,87.708805811854,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Schleiferiaceae",NA,NA
"3b6831e67ee87188388a1eb6cb510807",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA,NA
"60316cac5280dd5f3e23f1cb0823787a",1e-04,0.1,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,1.55215973596423,0.120618130930186,23.8823899241767,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9_marine_group",NA,NA
"647cd827a0033eaea8c5723897179d5a",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae",NA,NA
"7e70ecc2165f52bf7877c10c9cde1cd8",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Unclassified Bacteroidales",NA,NA
"89baf964f36eef1880eb202382f33713",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae",NA,NA
"c1a78a4dbf57fb5adeb1b786b07ca657",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae",NA,NA
"ccbb01545b49cdd243413db72b262abb",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"e321cef102280a9d9cceb8b99b23679a",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae",NA,NA
"e3820c54190f02977672681dcf89c536",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Archaea","Thermoplasmatota","Thermoplasmata","Marine_Group_II","Marine_Group_II",NA,NA
"e736897bb5ea8f57fd5230ef2a52af98",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Archaea","Thermoplasmatota","Thermoplasmata","Thermoplasmata","Thermoplasmata",NA,NA
"e748b35b0bc0c11f0e49ff6cb28ab1ef",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","Woesearchaeales",NA,NA
"eb9bd25154ae0c2a430dcec84e2e9687",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC_AAA011-D5",NA,NA
"f3619a72f27118697126a904620feaf8",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophales",NA,NA
"fee20182fff1ef2bcbc5a78f807ae7f1",1e-04,0.05,0.00231577985731146,1.59439694752028e-05,0.252567270303477,0.0951671064414538,0.0257506628967046,0.295041077905405,"neutral",0.252551326334002,0.064426358758674,0.776079867982114,0.446191945119436,88.3460051336484,"d__Bacteria","Verrucomicrobiota","Lentisphaeria","P.palmC41","P.palmC41",NA,NA
"2dee0c07fbc734ab39877be6c7c03568",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
"35749006945d6f4ac2d2e713a977a074",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae",NA,NA
"46ccf085f4ef287a7099ad3c2fd210e0",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae",NA,NA
"6565c446fa2d675e1dc88b64615fa0f1",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"6a94050dce913412c6333bf1761d3fbd",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA,NA
"7689623ecf55653115a565c9b799ebf1",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Parachlamydiaceae",NA,NA
"7d2230fe0d0466a5dc5a5f25319947a1",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Staphylococcales","Gemellaceae",NA,NA
"ac02d5f8551fe555189ba9103e50fdea",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae",NA,NA
"c9e5f4da92a533466b1f90feefb76b5f",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA
"d0f39e41e158e51c53be709d61d9e049",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Thermicanales","Thermicanaceae",NA,NA
"d6d1b2b144665b9fcf1a7c4f57d8d5d7",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae",NA,NA
"de3ca9523a45fda6c408a006f2766c21",0.00015,0.05,0.00347181515988361,3.55937361947386e-05,0.254283741866439,0.139301707453605,0.0467672495228426,0.348071304176207,"neutral",0.254248148130244,0.0648592214617969,0.770900403567914,0.449347314564608,88.9707682837923,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",NA,NA
"1b0838a06389eaf98e0000c911be5716",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",NA,NA
"275e2f85494aaf62140ca9ad8f3af5ee",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Unclassified Lactobacillales",NA,NA
"5bf72d338c9fab516c693fa02db2dc61",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA
"8323bf9ec965459b49390610d00b6c93",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Unclassified Lachnospirales",NA,NA
"96f6790c40cd81f5e1c03e51ea02de57",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA,NA
"984b1011397a58452f4ccb3000cccaa0",2e-04,0.1,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,1.53168063541634,0.125660686073745,24.8808158426015,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Unclassified Alphaproteobacteria","Unclassified Alphaproteobacteria",NA,NA
"98aa63a9a577aab58e43fd8f6bdd598a",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae",NA,NA
"dfaf07a3ff9ab9d56ddcd1646e16555e",2e-04,0.05,0.00462661558989943,6.27886916324432e-05,0.255990813722416,0.1812856235569,0.0696922132848897,0.395584842385111,"neutral",0.255928025030784,0.0652877614874449,0.76584031770817,0.452441752916853,89.5834670775369,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae",NA,NA
"277f5016aa14ff7da18de2db75d884f7",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade",NA,NA
"7798433ec9e924c2f65e08b1d5e8b1a9",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Unclassified Rhizobiales",NA,NA
"8d59eb570a781db8893e872d10bfacf0",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
