"","p","freq","freq.pred","pred.lwr","pred.upr","bino.pred","bino.lwr","bino.upr","model","ci.mean","SE","zstat","p_value","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"9bf52c4b3742fdc2e4fde21559dd5ceb",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Kiloniellales","Kiloniellaceae",NA,NA
"c4c1841241a474b239d66510ceddb6b9",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured",NA,NA
"d61a4d2978d0ccce3f11b71b0baf9784",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","Unclassified Puniceispirillales",NA,NA
"e81359113a1d83a94b14f55d868f326f",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"f798f8fbcc73baea0eb85d606590d1b5",0.00025,0.05,0.00578018230495115,9.73569021491913e-05,0.257688659543509,0.221223558129684,0.0935817413769308,0.438701171397952,"neutral",0.25759130264136,0.0657120670003469,0.760895255352964,0.455477062924257,90.1844584590029,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae",NA,NA
"0693f845f2ca0fd81484e2cc0071d8b0",3e-04,0.1,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,1.51212216008432,0.130630679939239,25.8648746279693,"d__Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_IV",NA,NA
"565a70ffe94fdbe92d96073076fd6e2e",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales","uncultured",NA,NA
"5816f6eae64c63804423f95e88aed492",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Parvularculaceae",NA,NA
"667c03782df371d1ce853ab932416dc9",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae",NA,NA
"887f19023eb859bbf96111decd075481",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"a58a183e973f3d065807aa39a050c83e",3e-04,0.1,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,1.51212216008432,0.130630679939239,25.8648746279693,"d__Bacteria","Proteobacteria","Alphaproteobacteria","NRL2","NRL2",NA,NA
"bf2ac4e8f86fc6f4ad0bec6fc87f2316",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"fa7e95899ac79b7e2d05daa837f1b2b9",3e-04,0.05,0.00693251646180533,0.000139132499863683,0.259377446934817,0.25921512205671,0.117887091203369,0.478136155940734,"neutral",0.259238314434953,0.0661322230701411,0.756061080042161,0.458454975899404,90.774085228082,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"0e3fc47dfeecd064d84d6f241dcb8fb1",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis",NA,NA
"43de566b971af5783ec98f098b828e69",0.00035,0.15,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,2.25400158004696,0.024002032805281,4.75240249544563,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",NA,NA
"5bade9ef6d22501a189d805192f8b27c",0.00035,0.1,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,1.50266772003131,0.133087958077336,26.3514156993125,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","PS1_clade",NA,NA
"6860d9a9470798a287daff6bc00ab28e",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae",NA,NA
"74c049d9167b36cfd7ca7b7bacf3af68",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169_marine_group",NA,NA
"7cf3b899a3b6c06f3f60d871d1a3658c",0.00035,0.1,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,1.50266772003131,0.133087958077336,26.3514156993125,"d__Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae",NA,NA
"94d3e4620eb74724a6dc4de03b1cbc8f",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Actinobacteriota","MB-A2-108","MB-A2-108","MB-A2-108",NA,NA
"cc10426d505684eea0facbb76d44f2f6",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae",NA,NA
"fcd71715e9c87bb9685a1afb753f7161",0.00035,0.05,0.00808361921640293,0.000187955384163397,0.261057337732932,0.295355081178163,0.142262167936468,0.514394884199608,"neutral",0.260869382348769,0.0665483118236656,0.751333860015653,0.46137715518503,91.352676726636,"d__Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"03a0e82f0e241e65c81a92fd02e36771",4e-04,0.1,0.00923349172385951,0.000243670941920507,0.262728488285724,0.329733591726385,0.166477463762008,0.547858123579106,"neutral",0.262484817343803,0.0669604125877049,1.49341971077343,0.135526546251509,26.8342561577987,"d__Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae",NA,NA
"5faf1dbf741d14e44f5a6e934d55467b",4e-04,0.05,0.00923349172385951,0.000243670941920507,0.262728488285724,0.329733591726385,0.166477463762008,0.547858123579106,"neutral",0.262484817343803,0.0669604125877049,0.746709855386717,0.46424519942647,91.920549486441,"d__Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Brevibacteriaceae",NA,NA
"8f32746ed645b9c38da38d6346c1dac4",4e-04,0.1,0.00923349172385951,0.000243670941920507,0.262728488285724,0.329733591726385,0.166477463762008,0.547858123579106,"neutral",0.262484817343803,0.0669604125877049,1.49341971077343,0.135526546251509,26.8342561577987,"d__Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA
"b11502a092e42a125856aa68d5eab2ae",4e-04,0.05,0.00923349172385951,0.000243670941920507,0.262728488285724,0.329733591726385,0.166477463762008,0.547858123579106,"neutral",0.262484817343803,0.0669604125877049,0.746709855386717,0.46424519942647,91.920549486441,"d__Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae",NA,NA
"536d36e966b26a0922712aa419752a54",0.00045,0.05,0.0103821351384653,0.0003061297849975,0.264391049714829,0.362436424332878,0.190376032623865,0.578826721785244,"neutral",0.264084919929831,0.0673686020229161,0.742185506283654,0.46706064566254,92.4780078411829,"d__Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae",NA,NA
"8d77e604bc936e724ff17c03a24d60fe",0.00045,0.05,0.0103821351384653,0.0003061297849975,0.264391049714829,0.362436424332878,0.190376032623865,0.578826721785244,"neutral",0.264084919929831,0.0673686020229161,0.742185506283654,0.46706064566254,92.4780078411829,"d__Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae",NA,NA
"51c48cce45e17c06fcdae730377d6c6e",5e-04,0.05,0.0115295506136854,0.000375187503751135,0.266045168162152,0.393545177159938,0.213848729853066,0.60754672477799,"neutral",0.265669980658401,0.0677729542495921,0.737757421874537,0.469824972245816,93.0253445046717,"d__Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA,NA
"cba9e3840af4ea3b01bdc9b9a0d90ffe",5e-04,0.1,0.0115295506136854,0.000375187503751135,0.266045168162152,0.393545177159938,0.213848729853066,0.60754672477799,"neutral",0.265669980658401,0.0677729542495921,1.47551484374907,0.140347179932363,27.7887416266079,"d__Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae",NA,NA
"15185777bba4dc684efb61f2380fe635",0.00055,0.05,0.01267573930216,0.000450704435356992,0.267690985021541,0.423137478684389,0.236819266578434,0.634224662580977,"neutral",0.267240280586184,0.0681735409658632,0.733422370198384,0.472539601602583,93.5628411173114,"d__Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA
"74388b720a3f4b3bbb1615cbe753fb63",0.00055,0.05,0.01267573930216,0.000450704435356992,0.267690985021541,0.423137478684389,0.236819266578434,0.634224662580977,"neutral",0.267240280586184,0.0681735409658632,0.733422370198384,0.472539601602583,93.5628411173114,"d__Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","uncultured",NA,NA
"7c034fca86f79f454bcb36b3dac8c234",0.00055,0.05,0.01267573930216,0.000450704435356992,0.267690985021541,0.423137478684389,0.236819266578434,0.634224662580977,"neutral",0.267240280586184,0.0681735409658632,0.733422370198384,0.472539601602583,93.5628411173114,"d__Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA,NA
"8a0902cb041b8681581284db538e3b6b",0.00055,0.05,0.01267573930216,0.000450704435356992,0.267690985021541,0.423137478684389,0.236819266578434,0.634224662580977,"neutral",0.267240280586184,0.0681735409658632,0.733422370198384,0.472539601602583,93.5628411173114,"d__Bacteria","Chloroflexi","Dehalococcoidia","S085","S085",NA,NA
"f776f17911efdc448a9e560cb6c96d84",0.00055,0.05,0.01267573930216,0.000450704435356992,0.267690985021541,0.423137478684389,0.236819266578434,0.634224662580977,"neutral",0.267240280586184,0.0681735409658632,0.733422370198384,0.472539601602583,93.5628411173114,"d__Bacteria","Gemmatimonadota","BD2-11_terrestrial_group","BD2-11_terrestrial_group","BD2-11_terrestrial_group",NA,NA
"1b3ceb281a1d999e53467aa267d9cb85",6e-04,0.1,0.013820702355704,0.000532545445877847,0.269328637156715,0.451287180635366,0.259234680695596,0.659037402013786,"neutral",0.268796091710837,0.0685704315588871,1.45835453746739,0.14509186964157,28.7281901890308,"d__Bacteria","PAUC34f","PAUC34f","PAUC34f","PAUC34f",NA,NA
"53ccd354e574be1fc0a675a3ad5eb75f",0.00065,0.1,0.014964440925308,0.000620579725089905,0.270958257106445,0.478064541563739,0.281058990782108,0.682138800760377,"neutral",0.270337677381355,0.0689636932095292,1.45003835128398,0.147435606375448,29.1922500623388,"d__Bacteria","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae",NA,NA
"d60af955987fa4c3f394fd9ce7603109",0.00065,0.1,0.014964440925308,0.000620579725089905,0.270958257106445,0.478064541563739,0.281058990782108,0.682138800760377,"neutral",0.270337677381355,0.0689636932095292,1.45003835128398,0.147435606375448,29.1922500623388,"d__Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae",NA,NA
"3e038923df1af6df658a2ea51da225b3",7e-04,0.05,0.0161069561611378,0.000714680593164008,0.272579973277864,0.503536401497628,0.302268817652079,0.70366437884269,"neutral",0.2718652926847,0.069353390990995,0.720945281630023,0.48039874549472,95.1189516079546,"d__Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20","0319-6G20",NA,NA
"88da696ecae9a272ac97b9334ce283fd",7e-04,0.05,0.0161069561611378,0.000714680593164008,0.272579973277864,0.503536401497628,0.302268817652079,0.70366437884269,"neutral",0.2718652926847,0.069353390990995,0.720945281630023,0.48039874549472,95.1189516079546,"d__Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA
"92ea04e5f99479c6e135a2ccfcb54902",7e-04,0.05,0.0161069561611378,0.000714680593164008,0.272579973277864,0.503536401497628,0.302268817652079,0.70366437884269,"neutral",0.2718652926847,0.069353390990995,0.720945281630023,0.48039874549472,95.1189516079546,"d__Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae",NA,NA
"0d0504356af8733ee6d6985cd56a85bf",0.00075,0.05,0.0172482492125347,0.000814725318373953,0.274193910128769,0.527766348116468,0.322850274190495,0.723734707584809,"neutral",0.273379184810395,0.0697395879618356,0.716952902379666,0.482927780093073,95.6197004584285,"d__Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales","Bradymonadales",NA,NA
"8b62d402e2122ffbdda9ef6c0fdc5341",0.00075,0.15,0.0172482492125347,0.000814725318373953,0.274193910128769,0.527766348116468,0.322850274190495,0.723734707584809,"neutral",0.273379184810395,0.0697395879618356,2.150858707139,0.0312210711390084,6.18177208552367,"d__Bacteria","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)",NA,NA
"a66839753f785f0d91be3ac660c80f58",0.00075,0.05,0.0172482492125347,0.000814725318373953,0.274193910128769,0.527766348116468,0.322850274190495,0.723734707584809,"neutral",0.273379184810395,0.0697395879618356,0.716952902379666,0.482927780093073,95.6197004584285,"d__Bacteria","NB1-j","NB1-j","NB1-j","NB1-j",NA,NA
"4ca01f017978d944036f25ecda198b66",8e-04,0.05,0.0183883212280157,0.000920594945070233,0.275800188339639,0.550814874855067,0.342796701847394,0.742457938377827,"neutral",0.274879593394569,0.0701223452537166,0.713039471499278,0.485413477246068,96.1118684947214,"d__Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA
"997669261aeff835c9a044e4feaf08d7",8e-04,0.05,0.0183883212280157,0.000920594945070233,0.275800188339639,0.550814874855067,0.342796701847394,0.742457938377827,"neutral",0.274879593394569,0.0701223452537166,0.713039471499278,0.485413477246068,96.1118684947214,"d__Bacteria","Myxococcota","Polyangia","UASB-TL25","UASB-TL25",NA,NA
"b96e6b4c797e05985884ebc4b62669d9",8e-04,0.05,0.0183883212280157,0.000920594945070233,0.275800188339639,0.550814874855067,0.342796701847394,0.742457938377827,"neutral",0.274879593394569,0.0701223452537166,0.713039471499278,0.485413477246068,96.1118684947214,"d__Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae",NA,NA
"cb3aa3eb176a7cfadbc9a3e8ce9d2ecc",8e-04,0.15,0.0183883212280157,0.000920594945070233,0.275800188339639,0.550814874855067,0.342796701847394,0.742457938377827,"neutral",0.274879593394569,0.0701223452537166,2.13911841449783,0.0321516283469847,6.36602241270296,"d__Bacteria","Myxococcota","Polyangia","Unclassified Polyangia","Unclassified Polyangia",NA,NA
"73123a71e48a7541f297327d04cb24ae",0.00085,0.05,0.0195271733552736,0.00103217413122098,0.277398924976099,0.572739531329223,0.362106989426138,0.75993173626809,"neutral",0.276366750844878,0.0705017221543056,0.709202533954647,0.487856973948012,96.5956808417065,"d__Bacteria","Bdellovibrionota","Oligoflexia","Oligoflexales","uncultured",NA,NA
"c0e20d3a3f75b1c04d0d660426684605",0.00085,0.15,0.0195271733552736,0.00103217413122098,0.277398924976099,0.572739531329223,0.362106989426138,0.75993173626809,"neutral",0.276366750844878,0.0705017221543056,2.12760760186394,0.0330872350419405,6.55127253830422,"d__Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA
"33afd7730d723e8dfc768b234155d065",9e-04,0.05,0.0206648067411772,0.0011493509948753,0.278990233642454,0.593595066455422,0.380784302729818,0.776244790429838,"neutral",0.277840882647579,0.0708777761856068,0.705439739941411,0.490259366837961,97.0713546339162,"d__Bacteria","Desulfobacterota","Desulfuromonadia","PB19","PB19",NA,NA
"829fc06b4ebbc304070ae136d0f75edc",9e-04,0.05,0.0206648067411772,0.0011493509948753,0.278990233642454,0.593595066455422,0.380784302729818,0.776244790429838,"neutral",0.277840882647579,0.0708777761856068,0.705439739941411,0.490259366837961,97.0713546339162,"d__Bacteria","Planctomycetota","Pla3_lineage","Pla3_lineage","Pla3_lineage",NA,NA
"962fc0f1af42a48a0b51c9bf5c3f7ecc",9e-04,0.1,0.0206648067411772,0.0011493509948753,0.278990233642454,0.593595066455422,0.380784302729818,0.776244790429838,"neutral",0.277840882647579,0.0708777761856068,1.41087947988282,0.158867899270221,31.4558440555037,"d__Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae",NA,NA
"bcc1d87755202ab05911185c80fb4f92",9e-04,0.05,0.0206648067411772,0.0011493509948753,0.278990233642454,0.593595066455422,0.380784302729818,0.776244790429838,"neutral",0.277840882647579,0.0708777761856068,0.705439739941411,0.490259366837961,97.0713546339162,"d__Bacteria","Acidobacteriota","Acidobacteriae","PAUC26f","PAUC26f",NA,NA
"d74a865a93621b275dad03b9c2e0da8d",9e-04,0.1,0.0206648067411772,0.0011493509948753,0.278990233642454,0.593595066455422,0.380784302729818,0.776244790429838,"neutral",0.277840882647579,0.0708777761856068,1.41087947988282,0.158867899270221,31.4558440555037,"d__Bacteria","Acidobacteriota","Subgroup_22","Subgroup_22","Subgroup_22",NA,NA
"10672ea8299ec6bb94d1d73cc6eff0b6",0.00095,0.2,0.0218012225317712,0.00127201696895666,0.280574224626899,0.613433564619139,0.398835110605096,0.791478016577674,"neutral",0.279302207657942,0.0712505631780465,2.80699535665738,0.00503988300451325,0.997896834893623,"d__Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae",NA,NA
"46f4499d550d986651d331565e692005",0.00095,0.1,0.0218012225317712,0.00127201696895666,0.280574224626899,0.613433564619139,0.398835110605096,0.791478016577674,"neutral",0.279302207657942,0.0712505631780465,1.40349767832869,0.16109725624529,31.8972567365675,"d__Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae",NA,NA
"8958320e919e13c7d2f124f17681eb25",0.00095,0.1,0.0218012225317712,0.00127201696895666,0.280574224626899,0.613433564619139,0.398835110605096,0.791478016577674,"neutral",0.279302207657942,0.0712505631780465,1.40349767832869,0.16109725624529,31.8972567365675,"d__Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA
"c422404b4ee8586548b229867ffea5aa",0.00095,0.15,0.0218012225317712,0.00127201696895666,0.280574224626899,0.613433564619139,0.398835110605096,0.791478016577674,"neutral",0.279302207657942,0.0712505631780465,2.10524651749304,0.0349722664339273,6.9245087539176,"d__Bacteria","Planctomycetota","OM190","OM190","OM190",NA,NA
"80f917f4f3e624cd9bcc873549547a22",0.001,0.05,0.0229364218722768,0.00140006666383907,0.28215100503894,0.632304575229036,0.41626842898972,0.805705530278572,"neutral",0.280750938375101,0.0716201373405871,0.698127675491974,0.494945036543955,97.9991172357031,"d__Bacteria","Planctomycetota","028H05-P-BN-P5","028H05-P-BN-P5","028H05-P-BN-P5",NA,NA
"045a24a9043e950709bc435aa984f2fc",0.00105,0.1,0.0240704059070914,0.00153339773720091,0.283720678939544,0.650255235978026,0.433095228051479,0.818995446614126,"neutral",0.282187281202343,0.0719865513271282,1.38914836391551,0.165499289281378,32.7688592777128,"d__Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",NA,NA
"53333fe83247cce721c332a8ff2299b0",0.00105,0.15,0.0240704059070914,0.00153339773720091,0.283720678939544,0.650255235978026,0.433095228051479,0.818995446614126,"neutral",0.282187281202343,0.0719865513271282,2.08372254587326,0.036873604133912,7.30097361851457,"d__Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae",NA,NA
"70f4948e4ee1f1ce88d06de7bc193ef5",0.00105,0.1,0.0240704059070914,0.00153339773720091,0.283720678939544,0.650255235978026,0.433095228051479,0.818995446614126,"neutral",0.282187281202343,0.0719865513271282,1.38914836391551,0.165499289281378,32.7688592777128,"d__Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA
"9292e54b84068d02aa36fb0ebdecaadc",0.00105,0.1,0.0240704059070914,0.00153339773720091,0.283720678939544,0.650255235978026,0.433095228051479,0.818995446614126,"neutral",0.282187281202343,0.0719865513271282,1.38914836391551,0.165499289281378,32.7688592777128,"d__Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae",NA,NA
"00ecf3809187b14cfcfda7dba5619baf",0.0011,0.05,0.0252031757797889,0.00167191077069002,0.285283347464468,0.667330390116595,0.449327963179073,0.831410545944964,"neutral",0.283611436693778,0.0723498562994331,0.691086376081604,0.499478517712961,98.8967465071663,"d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae",NA,NA
"d9e11523a04f3facd3c4a90efb271103",0.0011,0.15,0.0252031757797889,0.00167191077069002,0.285283347464468,0.667330390116595,0.449327963179073,0.831410545944964,"neutral",0.283611436693778,0.0723498562994331,2.07325912824481,0.0378296302377642,7.4902667870773,"d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",NA,NA
