"id","E1.10.Poc.dami.1.20140728.T","E1.10.Poc.dami.1.20140731.T","E1.10.Sty.pist.1.20140815.T","E1.11.Fun.sp.1.20140730.T","E1.11.Fun.sp.1.20140811.T","E1.11.Lep.tran.1.20140731.T","E1.11.Psa.cont.1.20140730.T","E1.11.Psa.digi.1.20140807.T","E1.14.Phy.lich.1.20140811.T","E1.15.Dip.heli.1.20140726.T","E1.15.Dip.heli.1.20140809.T","E1.15.Dip.heli.1.20140815.T","E1.15.Dip.heli.1.20140905.T","E1.17.Cau.furc.1.20140801.T","E1.17.Ech.lame.1.20140905.T","E1.17.Ech.mamm.1.20140815.T","E1.17.Fav.sp.1.20140805.T","E1.17.Fav.sp.1.20140811.T","E1.17.Fav.sp.2.20140805.T","E1.17.Hyd.exes.1.20140803.T","E1.19.Lob.sp.1.20140730.T","E1.19.Lob.sp.1.20140809.T","E1.19.Sym.sp.1.20140814.T","E1.19.Sym.sp.1.20140815.T","E1.19.Sym.sp.1.20140905.T","E1.2.Tur.pelt.1.20140814.T","E1.2.Tur.reni.1.20140730.T","E1.2.Tur.reni.1.20140814.T","E1.2.Tur.stel.1.20140805.T","E1.3.Por.cyli.1.20140801.T","E1.3.Por.cyli.1.20140815.T","E1.3.Por.loba.1.20140726.T","E1.3.Por.loba.1.20140905.T","E1.4.Pac.rugo.1.20140728.T","E1.4.Pac.rugo.1.20140814.T","E1.4.Pac.spec.1.20140801.T","E1.4.Pac.spec.1.20140811.T","E1.5.Gal.astr.1.20140728.T","E1.5.Gal.astr.1.20140807.T","E1.5.Gal.astr.1.20140814.T","E1.5.Gal.astr.1.20140905.T","E1.6.Acr.humi.1.20140731.T","E1.6.Acr.sp.1.20140905.T","E1.6.Iso.pali.1.20140803.T","E1.6.Iso.pali.1.20140815.T","E1.7.Pav.sp.1.20140905.T","E1.7.Pav.vari.1.20140805.T","E1.7.Pav.vari.1.20140815.T","E1.7.Pav.veno.1.20140809.T","E1.7.Pav.veno.1.20140811.T"
"4f8809fe4a32e75b629a9f053dd03c15",0,0,19,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
"5b3224d318157a04c27e91a07371e9a7",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184280bdd7e47eaa262e45c56a2f6ad3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f0ec824b04af8fd033939ff5a0281d76",0,0,403,0,0,0,7,0,0,0,4,0,0,0,0,59,0,0,0,0,168,0,0,156,0,0,0,0,0,0,0,0,0,0,0,104,170,0,0,0,6,0,0,0,53,0,0,0,0,0
"63609d3062342bf71f8d015bf3d069e2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5d3ba9387c604fc4043d2e09932069c0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67c37dc4bee9bbcd638b39305b93cd61",0,0,0,0,0,0,0,0,90,0,0,0,0,0,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
"23640c1fcd8f6616eaef71a6c351e7e8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"480d3e85f6c0efebb9d41020867f6577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"4735d6f86c77cd0f276ff4484b166192",0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1a4788ad498edfc60cbef03a0fd6356b",0,0,0,0,0,0,0,1,0,0,2,35,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4
"c0f39e111cd6ec7dccd116393dd5e7ac",0,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"a0c482f79acb53497d0f8fe4518d5ef3",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0
"8957034b284656006c7c5631dfc6b45c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8fdfd49f0ad73348c97f61b2ec752a0b",0,0,0,0,0,0,0,0,0,0,6,16,45,0,0,0,0,8,1,0,0,2,0,0,19,10,22,0,18,0,0,0,15,26,0,0,0,0,0,0,13,0,0,0,0,0,2,29,0,0
"632b05c7179fa6791c07d03f89d23559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6f6911e8291f2de97021bf3e158fc953",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3dd79baba972f234e60d553333235022",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f3b592ad35275413cc8d8ba23388a8c9",0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8769314e714e3c78d1a7cb3601ca5cd7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"893990ed85cdfc6b5848ccb5351c6d4c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4b1fe3a561b5a17d2177d6993785701e",0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
"3da2a3d68d1dadfcb12d0d088fc0c1ec",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bd577e2a6ad1c867af07b945ffdb0f72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a102418625db6df234cbc45105cdfeb5",0,0,69,0,0,0,0,2,112,0,0,0,0,0,0,71,0,0,0,0,86,0,0,39,0,0,0,0,0,0,47,0,0,34,223,263,0,0,0,0,0,82,0,4,15,0,0,0,0,0
"a2d0f22b2ca9670175d34edd2c3a37eb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad019f8adf7469a977ad6844037a87f7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15ebb392e18bda51721499d99c8d138d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bb5e59a34d21b4c4d48131bc48c9c048",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,9
"fb228394d65b6d5141ec3da991a9eb37",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
"5ab3ac21a6ac7e5becb7f5e104ad145c",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"04d23fef8b50dd72f99dce095be08df1",0,0,0,1,0,7,0,0,0,2,9,7,6,14,0,37,0,2,3,0,0,4,0,0,0,0,0,2,0,0,0,0,9,0,0,0,80,3,8,0,2,0,0,0,8,13,2,0,20,3
"aad5329e8b660824fe7c743b880153a4",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad6b3a0e88e5c091e89c92e9de103297",0,13,0,7,13,57,1,0,0,31,25,0,50,3,0,38,0,0,22,0,0,27,0,0,0,11,14,89,0,14,0,34,0,0,0,0,0,17,0,3,9,0,0,38,35,2,26,5,0,32
"4bec2bf93e4a75b622d9273c2cf3b401",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a8bff53dc2e397ef5805c2b449d86a5f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14172717f3e51081dc4c06921134616c",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"dab94da5d505967fc2eb36281ec873af",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"4b5ed219fb1c7faa878216b6a3e3c2f7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d9fccaa9ec3a145656d543e16e2df68",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"490bb67cc161f5318455aecd925dac5e",0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,2,0,0,4,0,0,0,0,0,0
"8f03312fee49b2e736d0a5625b0b99a4",0,0,0,0,0,0,759,26,0,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,680,0,16,0,0,0,0,0,0
"33b40ce21bff0b74de1ee7f3d4fe11cf",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
"a5bf7c5b0e18a3acd10f529e5fb0824f",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c325c827e8b205c7e51ace8267a415a2",0,0,0,0,0,0,0,0,0,0,6,0,19,0,28,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,2,0,0,0,11,5,1,0,0,0
"23559f616e47eca810f4f5dfae1d7b1d",0,0,0,0,0,0,0,0,0,0,1,11,3,2,0,0,18,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,37,0,0,0,0,0,2,5,0,0,5,0,0,3,0,0,3
"84a6d5569de05451e810624d1a25b7d7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0
"2d2901eb14d6727e509ebe580409e094",0,16,0,49,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76e26cd6079fb5cc22627281654e389a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"761e3885a3b356698f376e6b33553bf3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ecfd854de13cb5d207dbfde20ac81342",0,0,0,0,5,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"e43ff658c323868725f92c27cdbc8480",0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"822a9bbd1282107cca08024d4b6f9ce5",0,4,0,16,0,21,0,0,0,17,21,2,12,11,0,0,2,3,15,0,0,4,0,0,4,18,7,5,14,0,11,0,17,0,0,0,0,2,48,7,23,0,0,4,0,15,3,1,2,2
"88b74a2d6584446faca048098f12d546",0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14ae60272814de14d31f56fd9100cdf4",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dc86296ad78788d4c08cc67e74b26ab5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1cb9e208a4ddc1874e6312ab88f5d4cf",0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fac9e172576ae7e112d706000dea7fc5",21,30,0,55,58,46,0,29,0,21,86,41,35,41,0,49,63,49,66,9,0,69,14,0,48,7,105,196,4,21,61,86,22,0,0,0,0,66,39,44,48,0,0,75,0,72,58,43,124,15
"e202882986f68e110bcf78dadbd2eafc",0,1,0,5,0,0,0,0,0,0,4,5,0,6,0,0,0,1,0,0,0,0,7,0,0,0,0,6,0,0,0,0,4,33,0,0,0,6,4,1,8,0,0,7,0,0,0,0,0,0
"342b9fea7d5b223256619ad90bcc47cf",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,9,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,13,0
"4c39bf1253c2f1cce12b35f5760d662e",0,2,219,12,2,11,0,0,0,15,9,16,0,6,0,0,1,8,3,0,0,14,0,0,2,21,34,22,6,0,11,18,16,0,0,0,0,7,4,23,40,0,0,44,0,10,27,3,22,46
"1e3ab59ab9ef2d3bec7bfe4dd19d94cf",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"bec1a52103db48c67d0f43c852c37f70",0,0,0,0,0,4,0,0,0,5,8,3,0,0,0,0,9,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"471e48135231013138396b78b7c96481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5ed23eed88eff03654585d0c1a3352e5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"dd161d9a3a78a715fc2291ea0caedfff",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,40,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"c8a69eb7166ed100e0617f6f71fc19d9",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0
"546fbefec89be0f3e08588e73e663a7e",0,1,0,0,0,34,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,10,0,0,0,0,0,0,0,0,0,9,0,4,3,0,0,3,0,0,0,2,0,4
"2c95378653648ce017222e6641c8e2d1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,72,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dcb32a91949e0f9233097f645b176e83",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63c1c2e10e0431526256ecb8a016f735",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0
"9601dc4e22f4008a0d7e0d30cb488efb",0,0,0,3,0,0,0,0,0,16,8,0,1,7,0,0,0,5,2,0,0,6,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,5,0,6,12,0,0,8,0,0,0,0,13,0
"cb2f457e80439db69511b89a191415d0",0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b8228504df9d9871cf58ed11c4e06300",0,0,0,3,0,0,0,24,0,0,0,0,0,0,0,0,18,0,1,0,0,1,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"9942063d6636fa3e4077f5f5a93cdbc1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69677d866ac72b3f9aabbdaffbe01766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0942aa6de389ba109006ce36c1922fe9",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"f2d267c26f92212a516301190610fda4",0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"77b42fc0ad0b8ec0add74d3bcd7a694a",0,0,0,0,0,0,0,3,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964e4e9caaea46408ea43e282ac11821",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0682cedd7e6f48b54899f63af52b4295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"2bf2a019b958b2d246e114cffdc16195",0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
"eaac2301cc3c81de56ce46a33d2a89da",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
"7dd33613c298435c0038fa69eaf6a7d8",0,0,0,9,3,0,0,0,0,4,21,23,24,18,6,0,0,56,0,48,0,2,0,0,3,0,8,8,0,0,15,23,35,16,0,0,0,0,143,10,6,0,0,6,0,10,5,8,0,26
"9f726ddfaf1942cf274d965df8377185",0,0,0,0,0,5,0,0,0,0,5,0,1,32,0,0,0,0,0,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,4,0,0,0,0
"0c3ee5a22edee5a1a333254db74b8af3",0,0,0,26,70,24,0,9,0,33,27,50,27,12,46,0,92,17,41,0,0,38,3,0,16,28,11,47,4,0,0,26,40,0,0,0,0,97,51,61,51,0,54,18,17,0,22,15,0,2
"985cafca4a25dda7b40371af1a4a1bc4",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,0,0,9,0
"c4caedace3731c119fdaacd05c820727",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"5bd4a73c36ec4726fe551d91566a4ff7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
