"id","E1.10.Poc.dami.1.20140728.T","E1.10.Poc.dami.1.20140731.T","E1.10.Sty.pist.1.20140815.T","E1.11.Fun.sp.1.20140730.T","E1.11.Fun.sp.1.20140811.T","E1.11.Lep.tran.1.20140731.T","E1.11.Psa.cont.1.20140730.T","E1.11.Psa.digi.1.20140807.T","E1.14.Phy.lich.1.20140811.T","E1.15.Dip.heli.1.20140726.T","E1.15.Dip.heli.1.20140809.T","E1.15.Dip.heli.1.20140815.T","E1.15.Dip.heli.1.20140905.T","E1.17.Cau.furc.1.20140801.T","E1.17.Ech.lame.1.20140905.T","E1.17.Ech.mamm.1.20140815.T","E1.17.Fav.sp.1.20140805.T","E1.17.Fav.sp.1.20140811.T","E1.17.Fav.sp.2.20140805.T","E1.17.Hyd.exes.1.20140803.T","E1.19.Lob.sp.1.20140730.T","E1.19.Lob.sp.1.20140809.T","E1.19.Sym.sp.1.20140814.T","E1.19.Sym.sp.1.20140815.T","E1.19.Sym.sp.1.20140905.T","E1.2.Tur.pelt.1.20140814.T","E1.2.Tur.reni.1.20140730.T","E1.2.Tur.reni.1.20140814.T","E1.2.Tur.stel.1.20140805.T","E1.3.Por.cyli.1.20140801.T","E1.3.Por.cyli.1.20140815.T","E1.3.Por.loba.1.20140726.T","E1.3.Por.loba.1.20140905.T","E1.4.Pac.rugo.1.20140728.T","E1.4.Pac.rugo.1.20140814.T","E1.4.Pac.spec.1.20140801.T","E1.4.Pac.spec.1.20140811.T","E1.5.Gal.astr.1.20140728.T","E1.5.Gal.astr.1.20140807.T","E1.5.Gal.astr.1.20140814.T","E1.5.Gal.astr.1.20140905.T","E1.6.Acr.humi.1.20140731.T","E1.6.Acr.sp.1.20140905.T","E1.6.Iso.pali.1.20140803.T","E1.6.Iso.pali.1.20140815.T","E1.7.Pav.sp.1.20140905.T","E1.7.Pav.vari.1.20140805.T","E1.7.Pav.vari.1.20140815.T","E1.7.Pav.veno.1.20140809.T","E1.7.Pav.veno.1.20140811.T"
"fc8d6a44905956c16bc93ac5ab404d00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
"0f7bd67fea18c3fa4399a0713841ce03",0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,13,40,0,0,0,0,3
"2e6272f0d8a4dffc4530946323f256b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0
"9a661b0e13c5d3c7957d299e6f4b7d73",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0255203339abcb8f73864d776021a7de",0,2,0,23,3,0,0,1,0,1,23,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,5,0,0,0,0,3,0,0,0,0,0,23,6,2,0,0,0,2,0,0,0,7,24,0
"4cddac86fe3ce2aa85e7f959e871c8b7",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0
"211267d15574da2570f1d2f38d862a3f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"10e78a2e9cc23e5133e94f50600a624c",0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,4,4,0,0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,7,0,7,0,0,7,0,0,4,0,0,0
"ccf45d111d1a2994d5867646098a4650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dae7f746f62db0128ffd41a7793465c9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eb587daee2c03d8562dd370f5e7b42d7",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45a20aafb1c4c57117bcd4289b51411e",0,0,0,26,0,0,0,0,0,14,3,9,0,0,0,0,0,4,28,0,0,15,0,0,0,31,0,3,0,0,0,4,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,9,0
"6c71db501a73fdef71c246c343b7af58",0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
"b55738a2415c1b15ebb9814dbf7934d2",0,0,0,48,0,0,0,0,0,0,0,8,0,0,0,0,14,0,8,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2c27770e8e3ce432730206740428ef0d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96ed8343df4ee8443a26eddbae3de566",0,0,0,1,3,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,5,0,0,0,6,6,0,0,0,0,0,5,0,0,0,0,1,0,1,10,0,0,3,0,0,3,0,34,0
"1eaf3ff93996ae16dfd5181827067ae0",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3199ee7a60628d827fe4715a4496fb12",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99c1d685b91a540a049cb0a40c2e3c17",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"0cd56297c93d03b633bbc307d9b6c94f",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8d05b0b5bd81979ff9d7ddee1c2e4e81",0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"4f25fb5f4641be9838525296bcdef343",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"cb7fd8cb48529d2fd504d60c2f6b1fd9",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0b774e968a74898ee3821610c1de3582",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0
"d9bbcb98658307c434b227b6cc63fd72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"0ea2b67c8ed6e4697bf288f085f8ea3d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"4348795a75226b031158bc9a601c8ddd",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36871bf6639fb023ce8b0628f0e1f86f",0,0,0,0,0,0,0,0,0,48,2,0,14,0,0,0,0,4,0,0,0,0,0,0,12,0,6,4,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,24,26,0,13,0,24
"1f8405bea30eaf6415a09226e38a9836",0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12449d65ecc9bc09c87bf9296647e975",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,6,0,0,0,0,0,1,0,0,0
"5be7d20fd7ce92908c08fd5954288e72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2fbe18fd967f718eb1a09b9c3158a412",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"26381e36737c30582b912a1f1ff96947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e37d527bc3d49991ada3a2c518bb218",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96501f137c9decf9bb33643d818ad854",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"8b2c961792ce4a5c40d447c657c06101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41da7ad7c31dd35365ec3c48a44f1bf4",0,2,0,0,22,0,0,0,0,1,6,1,0,5,0,0,0,0,0,2,0,3,0,0,5,1,5,10,6,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,5,2,0,0
"f5f139310bd7e4cc3afd33a6e21076c2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
"a6aa8aa32e65edc71826811a28a43707",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5772c284ab9d3f16afa73c415adbc751",0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,7,0,0,0,0,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"106794ed82d88e6ff4a64ab76ed24c9e",0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"12c34b1534f4e3a9e65f528e964cf303",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0
"29d775c0c78c0c73c62221d931001cad",930,656,0,63,16,374,35,785,0,0,0,0,0,38,0,41,34,17,37,340,0,141,284,58,243,0,13,5,27,875,482,338,0,41,0,0,0,32,52,117,17,0,0,185,22,0,33,0,0,62
"f25aeddfc63f9993ef80bb015aae2a91",0,0,0,0,0,0,0,0,0,11,3,0,4,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,18,0,6,0,0,0,0,0,0,12,0,0,0,3,0,0,0,7,0,0
"f68f219819be359df6b57da69ac719ae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6d7bef44bc818abd77a4ab584762b79d",0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28a1eadb298bc8cdcaa9f8743212dba7",0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,50,0,13,0,0,0,0,0,0,0,0,0
"52c69c6973c4f3df8a6bbc2411647939",0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"729ddd34d29bba5ac10e06a5e2e14bbd",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b419d6cc09e6fd1afd658b85ef149776",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"4780cb1500a0f01ba0201cbc72d4ce38",0,0,0,0,0,0,20,5,0,0,6,0,9,0,0,0,0,0,0,0,0,5,0,0,0,2,8,14,0,0,0,0,4,0,0,0,0,0,3,0,5,0,0,6,0,3,0,0,0,0
"45913c603eab18a25a64f31b17f129cd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,24,0,0,0,0
"bbc16770c881b363745bc44da638041a",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,44,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,19,0,0,0,0
"559fb63a0c1930a5b03c60b885a91dad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50e5ccaf882946f2c0fe3d2b149e5c63",0,11,0,0,0,2,0,0,0,0,0,0,4,9,0,0,0,18,0,0,48,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"9565490e8ff4d1b84e11bfe6fce12cab",0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116b1cac992c327b3c2641b56b6ceddf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0
"e7cd22a6ee8cf44f7bac2d3666dcee7f",0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,1
"257f92866dfaf6a7fab49520741a94c7",0,0,0,16,0,12,0,0,0,10,20,54,5,0,0,0,11,0,6,0,0,14,0,0,0,0,10,0,0,11,35,3,2,0,0,0,0,5,0,0,38,0,0,14,4,0,4,92,44,12
"bd4548a1e5ddadcd00e9d6018a38ff2a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5524f20c8ccf4183d9c38a63e6b0e356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"3195ac7308229131478ec285fdf73924",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,33,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,31,2,0,0,0,0,0,0,0,0,0
"b513f8f8cfb220e523ecc17a95d630f7",0,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1
"7a3477775b040462b2affe244c6b96b1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f654a2414ded03f7f54f39121a2987f3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,4,0,0,0,0,0,0,0,0,0
"24eea5c24fa782eb20a2dc62ca4edc3c",0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19b8b947975283b6e940ab6e17502891",0,0,0,0,0,0,0,0,0,33,9,52,10,0,0,0,0,10,8,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,140,0,30,0,15
"6581ae5f2fbb143d24e3e977d54b99f7",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"e11826c8580779acfcb87ba15f5d9276",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f938a2257b8b95faccde78d20fdd56f9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a1b60a714117549b980739853c02b4b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"ce7dc113f7309223c85db7874d6d7779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ed7ae1687935d359d79ba47d45018f10",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e2497ae0d3d726dc23eafe10d86c2ccd",0,1,0,0,0,0,21,0,0,8,23,0,3,0,50,0,0,0,0,0,0,0,0,0,0,0,23,22,1,37,19,0,9,14,0,0,0,17,9,0,0,0,0,7,8,31,1,0,0,10
"0dbd84d0d6a93f1cef1be9d221b85835",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"d6fec260ca9014c10cac3fbafe23eeb3",0,0,0,0,0,0,31,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,11,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0
"6050eb0e89d6e4f675c76fbfc108e300",0,0,0,0,1,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,286,0,0,0,23,0,0,0,0,19,0,0,0,0,0,0
"8f0a98e586262f965b8ba84cb7247510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"0274d97b30c6c6a07596aa004ec461af",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"9aa46547703fb2c1c7666c1d9e551764",0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"260ab8acf07f4739b6ff3595110ca7b6",0,0,0,1,0,0,0,11,47,0,0,0,0,68,0,0,25,0,103,220,0,2,0,0,0,21,0,3,7,0,3,0,21,0,0,0,0,4,13,0,7,0,0,0,0,0,0,0,0,0
"f97d02de42941c037eb8a78f8695c9db",0,0,0,0,0,0,0,0,0,9,8,6,2,0,0,0,0,0,0,0,0,2,0,0,3,0,6,12,0,0,0,0,7,0,0,0,0,28,24,2,6,0,0,6,0,0,7,0,0,0
"e0153538f4b132b32103f43e81db9522",0,0,0,0,0,0,0,0,0,0,9,3,1,0,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a7455b41514bd3dd7e8560adc538b358",0,0,0,0,0,0,0,0,0,6,6,0,1,7,0,13,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,0,0,28,9,3,0,0,0,0,0,0,0,0,0
"0ba772f61a4341a7d051725f83c78f2e",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,6,0,0,5,0,0,17,8,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,18,0,0,19,20,16
"82b4f8eb60fcbe9b0f3b4d0f123f8969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"f7e1c71f0c5a7cf729ec7515f5a1b111",0,0,0,0,0,0,0,0,0,19,0,34,11,0,0,0,9,0,5,0,0,4,0,0,0,24,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0
"b0669fae1649468f297c83a9eaea043e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"553bc5b0cb94c8181aaf6f24ff5291d5",0,6,0,8,0,5,11,0,101,20,8,1,4,0,0,0,0,74,10,0,16,16,0,0,13,9,10,3,0,0,0,0,0,0,0,0,0,4,0,7,11,0,0,8,0,8,0,6,23,20
"f6f60672c8904df86bd030ad4a9e1e43",0,21,0,53,708,88,9,0,62,76,49,17,53,108,28,104,90,43,84,93,0,63,84,48,30,50,104,127,23,0,29,16,71,0,0,84,32,100,91,80,26,0,0,55,8,58,125,74,54,111
